,Unnamed: 0,image_link,group_id,entity_name,entity_value,easyocr_output
49,37103,https://m.media-amazon.com/images/I/61w323QIMHL.jpg,271537,voltage,12.0 volt,"Outlet diam 19mm 3m power cable with switch #eE C€ 2 AnESCY MINI OILPUMP T voe 'Rn Ioln stoltn Cet 0nt Irmol 4int7 CodLengh C62 Stainless steel housing, rust-proof and corrosion-resistant Removable stainless steel filter for easy 12V cigarette lighter disassembly and cleaning DCIN"
50,74086,https://m.media-amazon.com/images/I/71Tp-wYAs4L.jpg,746096,voltage,5.0 volt,6 AMIENNA CABLEN Eellite
51,94973,https://m.media-amazon.com/images/I/61yJEy92olL.jpg,271537,voltage,12.0 volt,7S5E awjo PUMP 150ogph ID Hozo C€ 8 0 6 206-DD 1 J 1 2 459ce 3sna BILGE 29mm Guimljp Quieo j04 Noilinbi Voz:Xvw 1Vo74 4um adwnd ~ edwe = a3l23l04d- Jaze-vz-Zi 9) HJLIMs
52,116563,https://m.media-amazon.com/images/I/719DBXRh8hL.jpg,709627,voltage,250.0 volt,"'031 P R E M]U M t8 (431 Quco Ac Max the plug are the AC Flip any Do use only: Dry (€ ADAPTER ;usng "" NOTICE sure  Before voltage G4 T2SV ZW make Mium PR E Inotromovo CHARGER 'Usota Refer, ~serviceablo | covortorba emuice BATTERY 'parts = Cautioni qualitod servlge Insldo Do not disas5emble ! 50/60Hz ""Dry location ( 100V-240v '2oor 'us0 ( 'unit 'only Input 150mA Instructions: charger into contacts battery and Slide ensuring aligned: properly and prongs outlet: out household_ while RED 'shows full. into when indicator GREEN LED and charging unit: 'disassemble , not e location  Caution:"
53,28956,https://m.media-amazon.com/images/I/71xoIhDhxGL.jpg,641642,voltage,5.0 volt,"5.5CMIO. 18FT Short press to turn onloff; USB powered DC 5V, long press to dim the works with power bankl brightness from 1%-100% power station 1 With hook, easy to hang Removable bulbs 7.5M/24.6FT 14.6CM5.75FT 18OCM/5.9FT 44.4CMI1.45FT 85CM/2.78FT"
54,95503,https://m.media-amazon.com/images/I/61PT5Wphl1L.jpg,641642,voltage,5.0 volt,TOUCH CONTROL SWITCH FREE DIMMING Brightness +/- ON/OFF (Speed upldown) OFF ON 7color W jumpy change FLASH white fade out STROBE &fadein Static monochrome FADE 7color mode fade change SMOOTH 3 color jumpy Flexible Customization. ShaPE ANd LengthCAN Be AoJusted AS Needed . Convenient Cut Mark  TheCut PaRT Does Not EAK Licht Sifip CUTINGUnE base
55,126061,https://m.media-amazon.com/images/I/41pm2rIN1SL.jpg,271537,voltage,24.0 volt,2 0 H 1 3 38 Mi } 8 J
56,120774,https://m.media-amazon.com/images/I/61M38jzA5JL.jpg,271537,voltage,120.0 volt,"23 3.0 ipx8 7 SYNCRA 0414 Iz0vGoHI Fs Intertek 1 4000780 Tote Qirt I04 o' conont  MMd Li = Tocu ceRI*0 Jau At Vo LUTAnLI , EnAr Uud For [ F ~i7c _FE+"
57,25213,https://m.media-amazon.com/images/I/51j8iBHdfRL.jpg,271537,voltage,12.0 volt,BILGE PUMP 35OOGPH Ce 12-VOLT 14.OAMP 4Omm ID Hose MODELHYBP1-63500-01 CONNECTTO ONLY
58,121477,https://m.media-amazon.com/images/I/61Bos3EYnDL.jpg,648011,voltage,"[85.0, 265.0] volt",ProPOW AC85-265V 7W Yellow ProPOW ( €RoHs Fc AC85-265V 7W Yellow (€RoHs Fc
59,59255,https://m.media-amazon.com/images/I/915MaQnD6oL.jpg,709627,voltage,3.85 volt,"SAMSUNG SAMSUNG Near Field Communication Please refer to manual before using battery: CELL MADE IN KOREA, ASSEMBLED IN VIETNAM Veuillez consulter le d'utilisation BATTERIE FABRIQUE EN COREE, ASSEMBLE AU VIETNAM avant d utiliser la pile ENSAMBLADO EN VIETNAM / MONTADO NO VIETNAM Referez-vous au mode d'emploi WmWia avantd'utiliser la batterie. 3.85 V Li-ion BATTERY 3.85 V Li-ion BATTERIE 10.78 Wh Consulte 0 manual antes de usar a bateria. 3,85 V Li-ion BATERIA 3,85 V Li-ion BATERIA  10,78 Wh Por favor lea el manual antes de CHARGE VOL TAGE : 4.4 V / EM 3.85V M#TiF EEit utilizar la bateria iatciiznj #+5 |HJe. ( CEw NYCE EB-BGIOOBBE 2800 mAh 5450 SIN: AA1H51SFS/2-B ,113 #FAm: 2016.05.15 guide"
60,39950,https://m.media-amazon.com/images/I/71LIGSE+TmL.jpg,179080,wattage,750.0 watt,MORE POwER ZSOW BAFANG MOTOR TSow NM Rated Power Max Torque Max Mileage Limited Speed 750W 8ONM 50~62+Miles 20MPH 1
61,74343,https://m.media-amazon.com/images/I/61V3g5L5PzL.jpg,955292,wattage,1080.0 horsepower,Support 1080P Normal Full HD 1080P CabkDerom HDMI VGA
62,29028,https://m.media-amazon.com/images/I/71FZ39HkfML.jpg,318770,wattage,60.0 watt,Aluminum shell 10 00+ Nylon Braided Bend Lifespan Reinforced tail 60w 8
63,45405,https://m.media-amazon.com/images/I/51Nm9A58fHL.jpg,860821,wattage,5.0 watt,"kmart] 12"" TABLE FAN D Te Spccd Conirol e Qu Lole Supcr Quict Kotor Oscillation Function Saldnd Voltoge z30v-S0Hz Power LO sw kmart W owal de C kmart ""WLHN Dt n (Go(o? Kcco Aa MAthi Il "" O3ciuhoui"
64,76502,https://m.media-amazon.com/images/I/71QMaTpKvxS.jpg,955292,wattage,15.0 watt,Equipement applicable Swp AOwER MGk: POnea Ska UHF Female UHF Male RS-40 FWNGE FUNc 16Wcatn S1r poxer B Coaxial Switch C
65,114399,https://m.media-amazon.com/images/I/61bVFGPo2UL.jpg,752266,wattage,60.0 watt,HfNMLYENH Safe Wire Connection Quality E26 Base (6OW Max)
66,54000,https://m.media-amazon.com/images/I/71vq3vQ++PL.jpg,179080,wattage,750.0 watt,75ow 86Nm 7-SPEED 28 MPH HIGH POWER GEAR SHIMANO GEARING MAX SPEED 750W High-Power 86Nm Motor
67,32804,https://m.media-amazon.com/images/I/61r-aSqGwYL.jpg,752266,wattage,50.0 watt,NOT INCLUDED 51 Han 0 GUIOx2 MAX SOW Not included Nicht enthalten Non inclus Non incluso No incluido Nie uwzglednione Ingar ej Niet inbegrepen INCLUDED 220-240V on TPc: 50/60Hz off Tz-15 36mA 20.OOOx Ts45 369 IP2O Josme Cl: 1 Made in China C€
68,17045,https://m.media-amazon.com/images/I/61weT6VaLlS.jpg,752266,wattage,48.0 watt,Anwendungsbereich Leistung: Produktgroie: Innenbereich: 48W 030+50*3cm 10-15m2
69,24303,https://m.media-amazon.com/images/I/518M1NZZmRL.jpg,318770,wattage,66.0 watt,Compatible with all fast charging Support QC2.0 / FCP SCP and other protocols 66w 4OW Super fast charge} (Super fast charge ' 12.45 . ]e 85.69% 4 71 Bttr 13451h3 Cox 66w] Max 40W_ One line to solve all models
70,27699,https://m.media-amazon.com/images/I/81-z443vr0L.jpg,318770,wattage,100.0 watt,"THE URBAN GEEK 5A high current Significantly reduces charging time compared to standard cables M 6b 3 1OOW fast charging Enables rapid charging for a wide range of devices such as phones, tablets, headsets, power banks, and earbuds F1 esc dd $ 2"
71,66665,https://m.media-amazon.com/images/I/71cwxZkS1CL.jpg,752266,wattage,5.0 watt,153mm 6VISW Larger Panel rate up to 220%f ;
72,92412,https://m.media-amazon.com/images/I/81mrSCSyQbL.jpg,179080,wattage,350.0 watt,POWERFUL MOTOR HIGH SPEED & SAFE 36V 350W 19-20MPH 20 DEGREE Brushless Hub Motor Max Speed SLOPE 7158 Qurney
73,30013,https://m.media-amazon.com/images/I/710D8ZbgDZL.jpg,318770,wattage,66.0 watt,3A Charge Rapide Cordon Protect Your Devices From Overheating or Overvoltage Damage High Current QC 3.0 Protocol Safe Charging USB3.0 64.70s Msxoow
74,44238,https://m.media-amazon.com/images/I/719td4sJJLL.jpg,860821,wattage,25.0 watt,Battery indicator light Input:DC 12V 100% 75% 25% 50% 50% 25% Output:DC 5V Output DC Botton 75% 100% RECHARGEABLE FLOOR FAN Model:DFC-F1OR Output power.25W Input:100-240Vac 50/60 Hz 1.OA max 11.1V/1SOOOmAh  (Li-ion) MADE IN CHINA Fc
75,32428,https://m.media-amazon.com/images/I/61CR8ZTT4pL.jpg,318770,wattage,60.0 watt,The Latest 1O0W USB C to C Cable Ultra Fast Charging Latest 100W ! Upgrade 60W Regular 18W
76,2307,https://m.media-amazon.com/images/I/71CBQEm86TL.jpg,179080,wattage,250.0 watt,"20"" 36V25OW Front wheel Front fork open size:1OOmm Brushless toothed motor ""ihandiom"
77,90069,https://m.media-amazon.com/images/I/513Xe7HuUML.jpg,416664,wattage,0.3 watt,"Specifications: 1.5VV, 0.3W LED Qty: 6 LED Light color:; Warm White LED life: 50,000 hours. Or more Or Magnet Product Diameter: 3.15 in Thickness: 0.87 in Package includes: 6 x Motion Sensor LED Night Light 6 x double-sided adhesive p? 1 x User Manual Mounting: Tape"
78,29047,https://m.media-amazon.com/images/I/61v9ZCh-scL.jpg,179080,wattage,1000.0 watt,HNNTERRAD MIT BRUSHLESS MOTOR GABEL MINDESTBREITE 135MM 7 FREEWHEELS 48V 1000w LCD 280 0
79,1248,https://m.media-amazon.com/images/I/815ItNAU7kL.jpg,416664,wattage,3.0 watt,"Night Light Projector Product Diagram User Manual USB port Projector light Th 2h 3h Auto-timer indicator Rotation Power button Background light button Background light Auto-timer Package Content Name Quantity Night light projector USB cable User manual Product Specifications Press the button to turn on the projector Rated Power 3W light in red,and press it in turn to set R, 6, B Input DC 5V/IA R&G,R&B,G&B,RGB,and RGB color changing. Light source 3Pcs LEDs Rotation switch Projector light mode 8 kinds of RGB light Press the button to make the projector Auto-timer setting 1h/2h/3h light rotate slowly,and press it again to Lamp materials PC + ABS the projector light rotating: How to use Auto-timer Press once the button in turn to set 4 kinds Background light of timer: 1h/2h/3h/deactivating the timer, the The Background light can be used as an related green auto-timer indicator will be ambient light to accompany YoU warmly. turned on when the timer is set successfully, Power on dinosaur,Its chest will light up blue when the timer is deactivated,the auto-timer background light. indicator will be turned off. Power off dinosaur, The background light will be off. Press the background light button Caution YoU can turn on/off the background light. Do not use the lamp when the USB cable is frayed or damaged. Power on/off Do not touch the adapter or USB cable with Press the power button the projector light wet hands when using. turns on and starts to rotate, press the power Never overload electrical circuits to avoid button again, the projector light turns off and electrical shock or fire . stops rotating. Do not repair,disassemble or modify the lamp Projector light in circumstances. stop any"
80,84322,https://m.media-amazon.com/images/I/718VhIGgKaL.jpg,120219,maximum_weight_recommendation,25.0 ton,"rken 50 n "" ravak Chunky Iorato ""#ovz Roreted Tttto Feentil 'Aswava FHOVAa Chunlsy Totate 1 sic5 64 Baiant Tomat unky"
81,34477,https://m.media-amazon.com/images/I/711Lo5JpPwL.jpg,120219,maximum_weight_recommendation,30.0 gram,Nol Vonse Vonse Httio a` ITIERMALE Fqu Thcrmale to vo Oriln Jnt Autrio Avene
82,64530,https://m.media-amazon.com/images/I/71hHtpHw4DL.jpg,801829,maximum_weight_recommendation,120 kilogram,PARTS High Quality Nylon Base Easily Withstand Weight Upto-120 kg Heavy Duty Nylon Castor Wheels Class 4 Gas Lift with Cover Soft Padded & Fixed Arm Rest
83,96747,https://m.media-amazon.com/images/I/81ByoqUOdML.jpg,120219,maximum_weight_recommendation,340.0 ounce,Large Capacity Hold 19 bottles of 340Z toiletries Nm WJun Ifi ~d SEAWEFD SEAWFFD URANGL Kon 08 e Uid HTe SHAvFo: TC OCCITANE 4nnan 6 Hooks ICAldo) meraki Body Lot$ moraki JNtpe BODY L0 Flae Razor (Vae)
84,108177,https://m.media-amazon.com/images/I/71Fko2dwxrL.jpg,120219,maximum_weight_recommendation,5.0 kilogram,Hold up to 5KG | 11LB 6
85,53368,https://m.media-amazon.com/images/I/61zsZkERk+L.jpg,120219,maximum_weight_recommendation,1.0 gram,"Atnanks cne Euch great service. again. Onc You Onc Kovin, Peate] Briad Cocoa Bcachy san Yateo,"
86,101672,https://m.media-amazon.com/images/I/71-Not4fN7L.jpg,120219,maximum_weight_recommendation,1500.0 gram,Only Compatible for RAM 1500/2500/3500 2019+
87,33590,https://m.media-amazon.com/images/I/61oAdBFpyfL.jpg,171418,maximum_weight_recommendation,20 kilogram,PATIOFY (OMFOK T Al !(uk [(OKSEF Full Height Weight Holding 53 Inches Capacity 20 KG Width 20 Inches Depth 10 Inches Length 30 Inches
88,79815,https://m.media-amazon.com/images/I/71ON7bGJlwL.jpg,178958,maximum_weight_recommendation,11.0 pound,Sturdy metal frame for enhanced stability I4Kai JFm Each tier of metal shelf can hold 11lbs.
89,95525,https://m.media-amazon.com/images/I/71IFOlG5+rL.jpg,801829,maximum_weight_recommendation,135 kilogram,45.6cm Max load bearing 135kg 295cm 86cm 66cm F 41Scm 50.Scm 58cm 58cm
90,83154,https://m.media-amazon.com/images/I/61OE34I9tSL.jpg,969033,maximum_weight_recommendation,50 pound,"28"" 9 Petsion 36"" LG BED Great for Border Collies or simlilar breed and UP TO 50 LBS multiple small dogs"
91,119853,https://m.media-amazon.com/images/I/71+xQ9p-93L.jpg,120219,maximum_weight_recommendation,100.0 gram,"iprxami Vu Jlis: F2i;AAmic {rms"" Jisa"" ~consamioi 71339"
92,25995,https://m.media-amazon.com/images/I/71KopROv5WL.jpg,204245,maximum_weight_recommendation,440 pound,3 SEATER SWING Swing together for three times the fun hir Patio QQO Backyard Garden f Weight Capacity: 200kg/440 Ibs Swimming Pool
93,100884,https://m.media-amazon.com/images/I/71FWXCDiNML.jpg,156839,maximum_weight_recommendation,55.0 pound,Heavy Duty Steel Rod 28mm 25mm 55lbs 28mm
94,64888,https://m.media-amazon.com/images/I/71seLYzGiJS.jpg,204245,maximum_weight_recommendation,200 kilogram,Shape: ECO D-Shape FRIENDLY PRODUCT Weight Holding Capacity: 200 Kgs Material: Nylon Ropes with Sturdy Frame Features: Eco-Friendly & Skin - Friendly Quality: 100% Natural & of high quality
95,66475,https://m.media-amazon.com/images/I/81YElYMz7CL.jpg,751532,maximum_weight_recommendation,225 pound,"12"" 35.5"" 61.5"" 10.5"" 78"" 41.5"" Weight Limit Lower Bunk: 225 Ib Weight Limit Upper Bunk: 200 Ib."
96,82489,https://m.media-amazon.com/images/I/61+kqvH70GL.jpg,704724,maximum_weight_recommendation,100 kilogram,DURAFIT ORBIT BIKE OBMOI MAX USER IOOKG WEIGHT ADJUSTABLE RESISTANCE
97,21541,https://m.media-amazon.com/images/I/71ZORLWUT5L.jpg,801829,maximum_weight_recommendation,330.0 pound,Solid Wooden Legs Smooth wooden surface Strong & lasting 330LBS weight capacity long
98,116335,https://m.media-amazon.com/images/I/41IhkUBUEDL.jpg,120219,maximum_weight_recommendation,100.0 gram,"313 X zPly White 0x Andarta"" simplysmart Towel V-Fold Hand Embossed TTMM"
99,125127,https://m.media-amazon.com/images/I/71ipEURTAvL.jpg,120219,maximum_weight_recommendation,40.0 pound,"Product Advantages ""aelt Strong adhesive Bear LOLB weight Anti-rust Custom height 4"
100,249362,https://m.media-amazon.com/images/I/51FF-opkDFL.jpg,802198,height,110.0 millimetre,37mm- 4Omm I6mm 11Omm 4mm 70mm ~6mm
101,256143,https://m.media-amazon.com/images/I/41kgxO3bUCL.jpg,302672,height,12.0 centimetre,12cm(4.7inch)
102,257674,https://m.media-amazon.com/images/I/61DjRW7fTXL.jpg,866516,height,7.0 centimetre,7 / Cm
103,253078,https://m.media-amazon.com/images/I/51PrBK+tuzL.jpg,877667,height,17.0 centimetre,6.7in/17cm 4.3in/11cm
104,149175,https://m.media-amazon.com/images/I/41p45P7f3xL.jpg,752266,height,48.5 centimetre,35 cm 48.5 cm 07.5 cm n V 80 V 3 cm 6 cm 3 I J 2.6 cm
105,243350,https://m.media-amazon.com/images/I/51o1HVbwt9L.jpg,844474,height,47.0 centimetre,PRODUCT DETAIL Item : BG-7267 Material: TPU material Name: Bange Business Size: 47cm x 3Ocm X 1Scm Backpack Color: Black. Gray Net weight: 1.37kg 47cm 15cm 30cm
106,227653,https://m.media-amazon.com/images/I/51lu47DtQFL.jpg,263982,height,35.0 millimetre,35MM  9OMM Conie
107,233826,https://m.media-amazon.com/images/I/51w+rcxtuRS.jpg,949192,height,40.0 centimetre,Size Information 40cm/15.75in 2.9cml1.14in 1 6
108,237044,https://m.media-amazon.com/images/I/616Ck9c1ZpL.jpg,478357,height,40.0 centimetre,"/ 15,7 inch 40 cm 24,4 inch /91cm 62 inch cm 35.8"
109,159135,https://m.media-amazon.com/images/I/51VVEulParL.jpg,175315,height,78.0 centimetre,"Groke XXL ca.78cm Farbe Pinkrosa Material Polystyrol, Nylon Fillmaterial Polystyrol"
110,250527,https://m.media-amazon.com/images/I/416clmi8REL.jpg,864320,height,8.3 inch,"8 5' 3 2 3 6,3 in / 16 cm"
111,255687,https://m.media-amazon.com/images/I/51C4J1vt+sL.jpg,141308,height,21.0 centimetre,21~26CM 36CM 24CM
112,232388,https://m.media-amazon.com/images/I/615ZxjvCT7L.jpg,312608,height,50.5 inch,"27.5' 50.5 23 Full Size 54"" Queen Size 60"""
113,233616,https://m.media-amazon.com/images/I/61+Z14fwhoS.jpg,801829,height,43.3 inch,"27.1' 43.3 5.5"" F-- 2 F 8 20.8' 3 28.3"" 31.8'"
114,241062,https://m.media-amazon.com/images/I/41cqncf34sL.jpg,470067,height,6.8 inch,6.8 in 17 cm
115,232021,https://m.media-amazon.com/images/I/51SRfBgk42L.jpg,810266,height,9.33 inch,3.9in 1. - 11.7in 4.1in 9.33in 3.1in 2.8in
116,225425,https://m.media-amazon.com/images/I/51Nhy19jOIL.jpg,571756,height,360.0 millimetre,Perfect size for your kitchen HOM 2OOMM 1 1 D: 38MM
117,262115,https://m.media-amazon.com/images/I/51T93MFY-QL.jpg,746096,height,32.0 inch,"32"" TOSHIBA HDR' WMMERSII FULL HD SMART TV Usb RECOPLAY prime video NEtFLIX Wi Voulube ~toskina"
118,254860,https://m.media-amazon.com/images/I/617PTC3al2L.jpg,452717,height,9.68 inch,"2.83 "" 9.68"" 17.5"" L_l Coat Strap dress Sweater Shirt 1.77"" 3"
119,233307,https://m.media-amazon.com/images/I/61DOiB+xiXL.jpg,558806,height,9.5 centimetre,11.5cm 93 3 Xit 3 1Pcs 1Pcs 3 ; IPcs IPcs
120,197531,https://m.media-amazon.com/images/I/613h1gmpd5L.jpg,734280,depth,6.0 centimetre,6cm 0
121,219877,https://m.media-amazon.com/images/I/613ZPohxTCL.jpg,139652,depth,20.0 inch,"HITC -MOUNTED CARC CARRIER Carg Bag Straps RELIABLE Can be used on many vehicles,trucks&truck beds for a safer way of transportation"
122,205784,https://m.media-amazon.com/images/I/51K2xGVrw3L.jpg,365756,depth,24.0 centimetre,75-115cm 12cm 3cm 24cm
123,192051,https://m.media-amazon.com/images/I/613SgsLJd0L.jpg,141308,depth,18.0 centimetre,1Icm 7cm 0 18cm 1Ocm
124,185936,https://m.media-amazon.com/images/I/617ZUFe2IDS.jpg,843434,depth,50.0 centimetre,"happet Aquariums bonding collage et Votanchalte and sealing; caves des aquarlums construction; gluing fabrlcatlon de grottes et Io omaments collage des decoratlons Transparent Transparent Klejenlo uszczelnlanic akwariow; budowa grol przyklejanie ozdob Transparent (DE) Vorkloban und Dichien happed] Von Aquarien; Hohlonbau Anklobon von Schmuck aquarium SILICONE Transparent 100% 5Oml CKncibaHHA Ta ywinbHeHHA akeapiymib_ Aquarluma bonding and cavos consinucuon  6ynIBHM4tbO neyep cllina ctnamanit nphkneroBaHHA Aekopauim: Klelonlo | uszczeinlunlo npozopww aawurow, budona grol DIzyeuinnc ord8b"
125,186627,https://m.media-amazon.com/images/I/6167YNUM5lL.jpg,728778,depth,190.0 centimetre,@RB+ niEbbbrElittx 17CM KingCamp t 44 730g 29CM xingcamp 19OCM 64CM
126,194093,https://m.media-amazon.com/images/I/51ACecZ9bUL.jpg,825239,depth,300.0 centimetre,750cm 280cm 300cm 210cm 215cm 200cm 185cm
127,198147,https://m.media-amazon.com/images/I/61FYvXVnrbL.jpg,931247,depth,220.0 centimetre,130cm/51.18in 220cm/86.61in
128,188649,https://m.media-amazon.com/images/I/615XIv2FhJL.jpg,245652,depth,20.0 centimetre,15*8*20cm
129,212857,https://m.media-amazon.com/images/I/51yyKdYEOIL.jpg,864320,depth,39.0 centimetre,39cm Chest: 82cm 32inch Waist: 61cm 24inch Hip: 86cm / 34inch 3 3
130,200432,https://m.media-amazon.com/images/I/41KoN3woqWL.jpg,126471,depth,203.0 centimetre,203cm 1 1
131,216337,https://m.media-amazon.com/images/I/516Pg1xPeTL.jpg,208023,depth,18.0 inch,6 5 3 3 20 inch 22 inch
132,192186,https://m.media-amazon.com/images/I/51HFkgOs44L.jpg,579652,depth,30.0 centimetre,8 14cm 30cm
133,207234,https://m.media-amazon.com/images/I/51Uz696FoUL.jpg,446789,depth,203.0 centimetre,"100 cm( 39.4"" ) cm( ') 1 100 cm39.4 ; 3 20 cm( 7.9"" 80* ) J7 100 cm( 39.4"" ) 200 78.7"" 203 . cml"
134,218219,https://m.media-amazon.com/images/I/51KOCcrpmSL.jpg,966823,depth,3.5 inch,"m DESIGN 4.15"" 10.5cm 3.5"" 8.9cm 3.5"" 8.9cm"
135,217163,https://m.media-amazon.com/images/I/51UeyfkKkvS.jpg,339467,depth,9.1 inch,< 5 W N 5 13.2 in: 9 in
136,184994,https://m.media-amazon.com/images/I/61ByWbJ5BEL.jpg,750883,depth,22.0 millimetre,2Omm 22mm 0 H 19mm 12mm
137,200089,https://m.media-amazon.com/images/I/515yXFBJYML.jpg,784538,depth,40.0 centimetre,28cm*36cm 4Ocm*60cm 4Ocm*b0cm 28cm*36cm
138,180836,https://m.media-amazon.com/images/I/51LMww-vASL.jpg,630869,depth,18.0 centimetre,About 18 cm About 19.5 cm About 1.5 cm
139,193350,https://m.media-amazon.com/images/I/615PHnjZ-ZL.jpg,132401,depth,18.5 inch,healeh 5.5in 3.Tin 11.4in 18.5in grin
140,140890,https://m.media-amazon.com/images/I/51NJWrrb8XL.jpg,849273,width,12.0 centimetre,PRODUCT SIZES Hechooses 8 20.5cm/8.07in
141,147033,https://m.media-amazon.com/images/I/51UEdG3qhEL.jpg,991868,width,40.0 inch,"8 w 40 inch 1,.57 inch"
142,156467,https://m.media-amazon.com/images/I/419NQoCpaRL.jpg,801829,width,38.0 inch,8 8 ; 3 Hi 96 cm 95 cm 38 inch 37 inch
143,140577,https://m.media-amazon.com/images/I/51H26fBu9TL.jpg,514726,width,50.0 centimetre,Groke 36 x 50 cm bis 36 X 60 cm Farbe Flieder Material Baumwollmischung Stofftyp 97% Baumwolle 3% Elasthan
144,158273,https://m.media-amazon.com/images/I/41fFZEmcggL.jpg,695925,width,24.0 centimetre,0 1 9.44in/24cm
145,155447,https://m.media-amazon.com/images/I/61FLkOtpdML.jpg,594224,width,34.0 centimetre,Product Size Details Flexible Watch Pillows for Different Size Watches Closing size 1 E USam 34cm Pillow size Opening size 0 220m 34cm 5 0 3
146,162382,https://m.media-amazon.com/images/I/615VMNPIqCL.jpg,242256,width,70.87 inch,11.81 in 70.87 in
147,142049,https://m.media-amazon.com/images/I/61ArmVUAwaL.jpg,849273,width,2.16 inch,SIZE SHOW 3.35 in (8.5 cm) 7.87 in (20 cm) 2.16 in (5.5 cm)
148,167896,https://m.media-amazon.com/images/I/61+aQtmW7VL.jpg,955522,width,3.5 inch,"One screen for all seeds Grow all types of sprouts, including bean alfalfa, broccoli, mung bean and more 3.5 inch sprout cover Can provide ideal germination space for seeds Suitable for all jars (If your size matches) a}"
149,151015,https://m.media-amazon.com/images/I/6165GuXbarL.jpg,860821,width,17.5 centimetre,"017,5 cm 29 cm 4,5 cm 017,5 cm LED 31,5 cm 7 cm"
150,149830,https://m.media-amazon.com/images/I/51mkB4vIRkL.jpg,530318,width,159.0 millimetre,M12xl5 960242 Burley 159-165mm TAGZAN
151,162842,https://m.media-amazon.com/images/I/51B1Q5Mdw-L.jpg,861555,width,2.0 centimetre,13cm 24cm 2cm
152,160575,https://m.media-amazon.com/images/I/6181EPdNRRL.jpg,442321,width,39.37 inch,"39.37"" 19.68"" 29.53"""
153,137097,https://m.media-amazon.com/images/I/51S+w1pccEL.jpg,932012,width,200.0 centimetre,Taille 100 x 200 cm Couleur Gris Materiau Papier Type de fixation Montage interieur
154,141516,https://m.media-amazon.com/images/I/51AMSmDJK8L.jpg,184557,width,7.28 inch,3.74in 7.28in
155,170180,https://m.media-amazon.com/images/I/41HZMVbRybS.jpg,300630,width,25.0 centimetre,25 _V 1 4 5 _m
156,146425,https://m.media-amazon.com/images/I/51sk-G+H6hL.jpg,784538,width,51.0 inch,7 5 2 12 59 inch
157,152334,https://m.media-amazon.com/images/I/51chyHc0pcL.jpg,478357,width,56.0 centimetre,60CM F 4OCM 65-95CM 56CM 2
158,137618,https://m.media-amazon.com/images/I/51Ytxx90h9L.jpg,521308,width,80.7 inch,"1.70m (57*) A7e (16.5"") Inecn 42 cm (245Cm (30.7"") 472O 61.46 (4.1"") 78 cm (26.3"") 10.41 cm 66.80 cm O4m (22""155.88 cm (5.5"") 1 14 cm (16.1"") T70 40.89 cm '(31.2"") (80_ 1.7""12.04 m 79.24 cm"
159,168369,https://m.media-amazon.com/images/I/617yMOBTrBL.jpg,415441,width,12.2 inch,3.Icm 2 Cm 0.78 in 1.22 in 31 cm (12.2 in) 38 cm (15 in) 
