image_link,paddleocr_output
https://m.media-amazon.com/images/I/719DBXRh8hL.jpg,"Bm
PREMIUM
Bm
PREMIUM
BATTERY CHARGER
Input:AC 100V-240V~50/60Hz
Max150mA
Instructions:
Slide battery into charger
ensuring the + and-contacts
are properly aligned.
Flip out the prongs and plug
into any household AC outlet.
LED indicator shows RED while
charging and GREEN when full.
Do not disassemble unit."
https://m.media-amazon.com/images/I/71xoIhDhxGL.jpg,"5.5CM/0.18FT
Short press to turn on/off.
USB powered DC 5V,
11.6CM /0.38FT
Iong press to dim the
works with power bank/
brightness from 1%-100%
power station
With hook, easy to hang
Removable bulbs
7.5M/24.6FT
14.6CM/5.75FT
180CM/5.9FT
44.4CM/1.45FT
85CM/2.78FT
C"
https://m.media-amazon.com/images/I/61PT5Wphl1L.jpg,"TOUCHCONTROLSWITCHFREE DIMMING
Brightness+/-
ON/OFF
(Speed up/down)
OFF
ON
7color
R
G
W
jumpy change
FLASH
white fade out
STROBE
&fade in
Static
monochrome
FADE
7color
mode
fade change
SOOOTH
3 base color
jumpy
FLEXISLE CUSTOMIZATION,SHAPE AND LENGTH CAN BE AOJUSTED AS NEEOED.
CONVENIENT CUT MARK.THE CUT PART DOES NOT LEAK.
LIGHT STRIPCUTTINGLINE"
https://m.media-amazon.com/images/I/41pm2rIN1SL.jpg,"DIAPHRAGM
MODE
SERIAL NO.See botom S
USE WITH APPROVED
DO NOT USEW
Specially
POWER SUPPLYDC24V
AMP:0.8A Max.at90PS
AQUA GRAND
AEU+"
https://m.media-amazon.com/images/I/61M38jzA5JL.jpg,"SYNCRA 3.0
120V-60Hz0.43A
SICCE
IPX8
Intertek
Z.P
iK
4000780
PULLTO OPEN"
https://m.media-amazon.com/images/I/51j8iBHdfRL.jpg,"BILGEPUMP
3500GPH CE
12-VOLT 14.0AMP 40mm ID Hose
MODEL:HYBP1-G3500-01
CONNECTTO
ONLY"
https://m.media-amazon.com/images/I/61Bos3EYnDL.jpg,"ProPOW
AC85-265V
7W Yellow
ProPOW
CEROHSFC
AC85-265V
7W Yellow
CEROHSFC"
https://m.media-amazon.com/images/I/915MaQnD6oL.jpg,"+
+
SAMSUNG
SAMSUNG
Near Field Communication
Please refer to manual before using battery
CELL MADE IN KOREA.ASSEMBLED INVIETNAM
Veuillez consulter le guide d'utilisation
BATTERIE FABRIQUE EN COREE,ASSEMBLE AUVIETNAM
avant d'utiliser la pile
Referez-vous au mode d'emploi
avant d'utiliser la batterie
3.85V Li-ion BATTERY 3.85V Li-ion BATTERIE 10.78 Wh
Consulte o manual antes de usar a bateria
3,85V Li-ion BATERiA 3,85V Li-ion BATERIA 10,78 Wh
Por favor lea el manual antes de
CHARGEVOLTAGE4.4V/3.85V
utilizar la bateria.
CESS
NOMED
EB-BG900BBE 2800mAh
S/N:AA1H515FS/2-B
45C
2016.05.15"
https://m.media-amazon.com/images/I/71LIGSE+TmL.jpg,"MORE
POWER
ISDW BAFANG
MOTOR
NM
Rated Power
Max Torque
Max Mileage
Limited Speed
750W
80NM
50~62+Miles
20MPH"
https://m.media-amazon.com/images/I/61V3g5L5PzL.jpg,"Support 1080P
Normal
Full HD 1080P
CableDecom
DVI
HDMI
VGA"
https://m.media-amazon.com/images/I/71FZ39HkfML.jpg,"60W
60W
Aluminum shel
10000
+
Nylon Braided
Bend Lifespan
Reinforced tail"
https://m.media-amazon.com/images/I/51Nm9A58fHL.jpg,"kmart
lmart
12TABLE FAN
NCEPTIONCRUST
12TABLEFAN
-2
3Speed Control
kmort
ecos
Super Quiet Motor
Oscillation Function
NEOM
Voltage:230V-50Hz
ASECEO
Power:405w
kmart
MSAROW
BOMGLTOTEM
sHoa-vocs:opuoV"
https://m.media-amazon.com/images/I/71QMaTpKvxS.jpg,"Equipement applicable
UHF Female
UHF Male
RS-40
RANGE
COAXIAL SWITOH
C"
https://m.media-amazon.com/images/I/61bVFGPo2UL.jpg,"HAMILYEAH
Safe Wire Connection
Quality E26 Base
(60W Max)"
https://m.media-amazon.com/images/I/71vq3vQ++PL.jpg,"750W 86Nm
7-SPEED
28MPH
HIGH POWERGEAR
SHIMANO GEARING
MAXSPEED
750w High-Power 86Nm Motor"
https://m.media-amazon.com/images/I/61r-aSqGwYL.jpg,"NOT INCLUDED
51max
Ssmh
GU10x2
MAX50W
UK Not included
DE Nicht enthalten
FR Non inclus
Non incluso
NL Nie uwzglednione
Ingar ej
SE Niet inbegrepen
INCLUDED
1+
220-240V
on
50/60Hz
off
T-15
36mA
T45
20.000x
36o
IP20
Co.5mE
CE
Made in China"
https://m.media-amazon.com/images/I/61weT6VaLlS.jpg,"Anwendungsbereich
Leistung:
Produktgroe:
Innenbereich:
48W
q30+50*3cm
10-15m2"
https://m.media-amazon.com/images/I/518M1NZZmRL.jpg,"Compatible with all fast charging
Support QC2.0/FCP/SCP and other protocols
66W
40W
Super fast charge
Super fast charge
2:4
11868
71%
85.69%
Max 66W
Max40w
One line to solve all models"
https://m.media-amazon.com/images/I/81-z443vr0L.jpg,"THE URBAN
GEEK
5A high current
Significantly reduces charging time compared to standard cables
esc
3
3
ED
10ow fast charging
Enables rapid charging for a wide range of devices such as phones
tablets, headsets, power banks, and earbuds"
https://m.media-amazon.com/images/I/71cwxZkS1CL.jpg,"183mm
153mm
6V/5W Larger Panel
7 rate up to 20%"
https://m.media-amazon.com/images/I/81mrSCSyQbL.jpg,"POWERFUL
MOTOR
HIGHSPEED&SAFE
36V 350W
19-20MPH
20DEGREE
Brushless Hub Motor
Max Speed
SLOPE"
https://m.media-amazon.com/images/I/710D8ZbgDZL.jpg,"3A Charge Rapide Cordon
Protect Your Devices From Overheating or Overvoltage Damage
USB3.0
Max66i
0
High Current
QC 3.0 Protocol
Safe Charging"
https://m.media-amazon.com/images/I/719td4sJJLL.jpg,"Battery indicator light
Input:DC 12V
100%
25%
50%
75%
50%
25%
Output:DC 5V
Output DC Botton
75%
100%
RECHARGEABLE FLOOR FAN
Model:DFC-F10R
Output power.25w
Input:100-240Vac 50/60 Hz 1.0A max
11.1V/15000mAh(Li-ion)
FC
MADE IN CHINA"
https://m.media-amazon.com/images/I/61CR8ZTT4pL.jpg,"The Latest 100W
USB C to C Cable
Ultra Fast Charging
SA-100W
Latest 100W
Upgrade 60w
Regular 18w "
https://m.media-amazon.com/images/I/71CBQEm86TL.jpg,"20""36V250W Front wheel
Front fork open size:1oomm
Brushless toothed motor"
https://m.media-amazon.com/images/I/513Xe7HuUML.jpg,"Specifications:
1.5V0.3W
LED Qty6 LED
 Light color:Warm White
LED life:50,000 hours or
more
MountingTape or
Magnet
Product Diameter3.15 in
Thickness:0.87 in
Package includes:
6 x Motion Sensor LED
Night Light
6x double-sided
adhesive pars
1 x User Manual"
https://m.media-amazon.com/images/I/61v9ZCh-scL.jpg,"HINTERRAD MIT BRUSHLESS MOTORE
GABELMINDESTBREITE 135MM
7FREEWHEELS
48V
1000W LCD
28"""
https://m.media-amazon.com/images/I/815ItNAU7kL.jpg,"Night Light Projector
Product Diagram
User Manual
USB port
Projector light
Auto-timerindicator
Rotation
Power button
Background light button
Background light
Auto-timer
Package Content
Quantity
Name
Night light projector
1
USB cable
User manual
Product Specifications
Press the button  to turn on the projector
3W
light in red,and press it in turn to set R, G, B.
Rated Power
R&G,R&B,G&B,RGB,and RGB color changing
Input
DC5V/1A
Light source
3Pcs LEDs
o Rotation switch
Projector light mode
8 kinds of RGB light
Press the button 5 to make the projector
Auto-timer setting
1h/2h/3h
light rotate slowly,and press it again to stop
Lamp materials
PC+ABS
the projector light rotating.
How to use
 Auto-timer
Press once the button () in turn to set 4 kinds
Background light
 of timer: 1h/2h/3h/deactivating the timer, the
The Background light can be used as an
related green auto-timer indicator will be
ambient light to accompany you warmly.
turned on when the timer is set successfully,
 Power on dinosaur,Its chest will light up blue
when the timer is deactivated,the auto-timer
background light.
indicator will be turned off.
* Power off dinosaur, The background light will
be off. Press the background light button -Q
Caution
you can turn on/off the background light.
 Do not use the lamp when the USB cable is
frayed or damaged.
o Power on/off
. Do not touch the adapter or UsB cable with
Press the power button ) , the projector light
wet hands when using.
turns on and starts to rotate, press the power
Never overload electrical circuits to avoid
button again, the projector light turns off and
electrical shock or fire
stopsrotating.
 Do not repair,disassemble or modify the lamp.
 Projector light
in any circumstances."
https://m.media-amazon.com/images/I/718VhIGgKaL.jpg,"ken
en
Lentil
Chunky
Tomato
254
CLASSICS
SO
unky Tomat
en"
https://m.media-amazon.com/images/I/711Lo5JpPwL.jpg,"vanse
yanse
0303
18.30m
AUTHERMALE
Avene
Eou Thermale
Themoal water
autrio
geMoid"
https://m.media-amazon.com/images/I/71hHtpHw4DL.jpg,"PARTS
High Quality Nylon Base Easily Withstand
Weight Upto-12O kg
Heavy Duty Nylon Castor Wheels.
Class 4 Gas Lift with Cover.
Soft Padded & Fixed Arm Rest."
https://m.media-amazon.com/images/I/81ByoqUOdML.jpg,"Large Capacity
Hold 19 bottles of 34OZ toiletries
Naalary
SEAWEED
SEAWEED
6 Hooks
meraki
Razor"
https://m.media-amazon.com/images/I/71Fko2dwxrL.jpg,HoId up to 5KG /11LB
https://m.media-amazon.com/images/I/61zsZkERk+L.jpg,"JC Penney
Thanks so much
Orthe
great service.
again.""
Brian Cocoa Beach
I owe you one.
KevinSan MateoCA
aee"
https://m.media-amazon.com/images/I/71-Not4fN7L.jpg,Only Compatible for RAM 1500/2500/3500 2019+
https://m.media-amazon.com/images/I/61oAdBFpyfL.jpg,"PATIOFY
COMFORT AT YOUR DOOR STEP
Full Height
Weight Holding.
53 Inches
Capacity
20
KG
Width
20 Inches
Depth
10 Inches
Length
30 Inches"
https://m.media-amazon.com/images/I/71ON7bGJlwL.jpg,"Sturdy metal frame
for enhanced
stability
LARE
Each tier of metal shelt
can hold 11lbs"
https://m.media-amazon.com/images/I/71IFOlG5+rL.jpg,"45.6cm
Max. load bearing
135kg
29.5cm
86cm
50.5cm
66cm
58cm"
https://m.media-amazon.com/images/I/61OE34I9tSL.jpg,"28""
9""
APUSION
36""
LG BED
Great for Border Collies
or simlilar breed and.
UP TO 50 LBS
multiple small dogs."
https://m.media-amazon.com/images/I/71+xQ9p-93L.jpg,"fancxamic
sxamk
7882009"
https://m.media-amazon.com/images/I/71KopROv5WL.jpg,"3 SEATER SWING
Swing together for three times the fun
Patio
Backyard
Garden
eC
Weight Capacity: 200kg/440 Ibs
Swimming Pool"
https://m.media-amazon.com/images/I/71FWXCDiNML.jpg,"Heavy Duty Steel Rod
28mm
25mm
55lbs
28mm"
https://m.media-amazon.com/images/I/71seLYzGiJS.jpg,"Shape:
ECO
D-Shape
FRIENDLY
PRODUCT
Weight Holding Capacity:
200 Kgs
Material:
Nylon Ropes with Sturdy
Frame
Features:
Eco-Friendly & Skin-
Friendly
Quality:
100% Natural & of high
quality"
https://m.media-amazon.com/images/I/81YElYMz7CL.jpg,"12""
35.5
61.5""
10.5
78""
41.5""
Weight Limit Lower Bunk: 225 Ib.
Weight Limit Upper Bunk: 200 Ib."
https://m.media-amazon.com/images/I/61+kqvH70GL.jpg,"DURAFIT
ORBIT
BIKE
OBMO1
100KG
MAXUSER
WEIGHT
ADJUSTABLERESISTANCE"
https://m.media-amazon.com/images/I/71ZORLWUT5L.jpg,"Solid Wooden Legs
Smooth wooden surface
Strong & long lasting
330LBS weight capacity"
https://m.media-amazon.com/images/I/41IhkUBUEDL.jpg,"M ann
VEE402020
Andarta
SimplySmart
2Ply White V-Fold
Embossed Hand Towel
vEsESr"
https://m.media-amazon.com/images/I/71ipEURTAvL.jpg,"Product Advantages
Strong adhesive
Bear 40LB weight
Anti-rust
Custom height"
https://m.media-amazon.com/images/I/51FF-opkDFL.jpg,">37mm
40mm
16mm
110mm
4mm
70mm
>26mm"
https://m.media-amazon.com/images/I/41kgxO3bUCL.jpg,12cm(4.7inch)
https://m.media-amazon.com/images/I/61DjRW7fTXL.jpg,7 cm
https://m.media-amazon.com/images/I/51PrBK+tuzL.jpg,"6.7in/17cm
4.3in/11cm"
https://m.media-amazon.com/images/I/41p45P7f3xL.jpg,"35cm
48.5cm
7.5 cm
-
vEnuotek
6cm
6cm
2.6 cm"
https://m.media-amazon.com/images/I/51o1HVbwt9L.jpg,"PRODUCT DETAIL
ItemBG-7267
Material: TPU material
Name: Bange Business
Size47cmx30cmx15cm
Backpack
Color: BlackGray
Net weight:1.37kg
BG
47cm
15cm
30cm"
https://m.media-amazon.com/images/I/51lu47DtQFL.jpg,"35MM
90MM"
https://m.media-amazon.com/images/I/51w+rcxtuRS.jpg,"Size Information
40cm/15.75in
40cm/15.75in
2.9cm/1.14in
6.5cm/2.56in"
https://m.media-amazon.com/images/I/616Ck9c1ZpL.jpg,"24,4 inch / 62 cm
35.8 inch / 91cm
15,7 inch
40 cm"
https://m.media-amazon.com/images/I/51VVEulParL.jpg,"GroBe
XXL-ca.78cm
Farbe
Pinkrosa
Material
Polystyrol, Nylon
Fullmaterial
Polystyrol"
https://m.media-amazon.com/images/I/416clmi8REL.jpg,"8.3 in/2
21 cm
6.3 in/16 cm"
https://m.media-amazon.com/images/I/51C4J1vt+sL.jpg,"21~26CM
24CM
36CM"
https://m.media-amazon.com/images/I/615ZxjvCT7L.jpg,"27.5""
50.5""
23""
Full Size 54""
Queen Size 60'"
https://m.media-amazon.com/images/I/61+Z14fwhoS.jpg,"27.1""
43.3""
5.5""
N!
5
20.8""
=
19.6""
-
-
28.3'
31.8"""
https://m.media-amazon.com/images/I/41cqncf34sL.jpg,"T
6.8in
17cm
1"
https://m.media-amazon.com/images/I/51SRfBgk42L.jpg,"3.9in
Zenoe
11.7in
4.1in
9.33in
3.1in
2.8in"
https://m.media-amazon.com/images/I/51Nhy19jOIL.jpg,"Perfect sizefor your kitchen
200MM
360MM
275MM
C
D:38MM"
https://m.media-amazon.com/images/I/51T93MFY-QL.jpg,"32'
1
TOSHIBA
HDR
IMMERSIVE
1080
FULLHD
EDSMART TV
USB
RECOPLAY
YouTube
primevideo
NETFLIX
WiFi
TOSHIBA"
https://m.media-amazon.com/images/I/617PTC3al2L.jpg,"2.83""
0.47'
9.68""
17.5""
M
Coat
Strap dress
Sweater
Shirt"
https://m.media-amazon.com/images/I/61DOiB+xiXL.jpg,"11.5cm
6cm
9.5cm
Rr
1Pcs
1Pcs
10cm
9.5cm
1Pcs
1Pcs"
https://m.media-amazon.com/images/I/613h1gmpd5L.jpg,"3cm
6cm"
https://m.media-amazon.com/images/I/613ZPohxTCL.jpg,"HITCI
-MOUNTED
CARCOCARRIER&
Carge
Bag &Strap
6020
S""assembied
RELIABLE
Can be used on many vehicles,trucks&truck
beds for a safer way of transportation"
https://m.media-amazon.com/images/I/51K2xGVrw3L.jpg,"75-115cm
12cm
3cm
24cm"
https://m.media-amazon.com/images/I/613SgsLJd0L.jpg,"11cm
7cm
18cm"
https://m.media-amazon.com/images/I/617ZUFe2IDS.jpg,"haPpet
EN
FR
Aquariums-bonding
Le collage et I'etancheite
and sealing.caves
des aquariums,la
nstruction,gluing
fabrication de grottes et le
ornaments
collage des decorations
Transparent
Transparent
PL
Klejenie l uszczelnianie
akwariow.budowa grol
I przyklejanie ozdob
Transparent
DE
haPPet
Verkleben und Dichten
von Aquarien,Hohlenbau
aquarium
Ankleben von Schmuck
SILICONE
Transparent
100%
50ml
UA
CKneIOBaHHA Ta
Aguariums bonding and
G
ywinbHeHHg akBapiymie,
6ygiBHnyTBo neyep,
gluing omaments.
npnkneioBaHHa Aekopayin.
PD
Npo30pnn
I przyktejanie ozdob."
https://m.media-amazon.com/images/I/6167YNUM5lL.jpg,"i*&b#b#3ZlfT3
190CM
64CM
17CM
>KingCamp
t
730g
29CM"
https://m.media-amazon.com/images/I/51ACecZ9bUL.jpg,"750cm
280cm
300cm
210cm
215cm
200cm
185cm"
https://m.media-amazon.com/images/I/61FYvXVnrbL.jpg,"130cm/51.18in
220cm/86.61in"
https://m.media-amazon.com/images/I/615XIv2FhJL.jpg,15*8*20cm
https://m.media-amazon.com/images/I/51yyKdYEOIL.jpg,"39cm
Chest:82cm/32inch
Waist:61cm/24inch
Hip:86cm/34inch
175cm
101cm"
https://m.media-amazon.com/images/I/41KoN3woqWL.jpg,"153cm
5cm
203cm"
https://m.media-amazon.com/images/I/516Pg1xPeTL.jpg,"18 inch
 inch
20 inch
22 inch"
https://m.media-amazon.com/images/I/51HFkgOs44L.jpg,"48cm
14cm
30cm"
https://m.media-amazon.com/images/I/51Uz696FoUL.jpg,"100 cm39.4""
78/88 cm(30.7/34.6
200 cm(78.7""
100cm39.4
5cm(2"")
20 cm(7.9""
25 cm9.8
203cm80
100 cm39.4"""
https://m.media-amazon.com/images/I/51KOCcrpmSL.jpg,"m
DESIGN
4.15""
10.5cm
3.5""
3.5""
8.9cm
8.9cm"
https://m.media-amazon.com/images/I/51UeyfkKkvS.jpg,"6
2
2
5
........13.2in........
.9.1 in"
https://m.media-amazon.com/images/I/61ByWbJ5BEL.jpg,"20mm
22mm
19mm
12mm"
https://m.media-amazon.com/images/I/515yXFBJYML.jpg,"28cm*36cm
40cm*60cm
40cm*60cm
28cm*36cm"
https://m.media-amazon.com/images/I/51LMww-vASL.jpg,"About 18 cm
About 19.5 cm
About1.5cm"
https://m.media-amazon.com/images/I/615PHnjZ-ZL.jpg,"grin health
5.5in
3.1in
18.5in
11.4in"
https://m.media-amazon.com/images/I/51NJWrrb8XL.jpg,"PRODUCT SIZES
Hechooses
12cm/4.72in
20.5cm/8.07in"
https://m.media-amazon.com/images/I/51UEdG3qhEL.jpg,"32 inch
40 inch
1.57 inch"
https://m.media-amazon.com/images/I/419NQoCpaRL.jpg,"39 inch
98 cm
19 inch
49cm
96 cm
95 cm
38inch
37 inch"
https://m.media-amazon.com/images/I/51H26fBu9TL.jpg,"GroBe
36x50 cm bis36 x
60 cm
Farbe
Flieder
Material
Baumwollmischung
Stofftyp
97% Baumwolle 3%
Elasthan"
https://m.media-amazon.com/images/I/41fFZEmcggL.jpg,"9.44in/24cm
9.44in/24cm"
https://m.media-amazon.com/images/I/61FLkOtpdML.jpg,"Product Size Details
Flexible Watch Pillows for Different Size Watches
Closing size
29.5cm
51cm
5cm
34cm
19cm
17cm
7.5cm
34cm
Pillow size
Opening size"
https://m.media-amazon.com/images/I/615VMNPIqCL.jpg,"11.81 in
70.87 in"
https://m.media-amazon.com/images/I/61ArmVUAwaL.jpg,"SIZE SHOW
3.35 in
(8.5 cm)
7.87 in
20 cm
2.16 in
5.5 cm"
https://m.media-amazon.com/images/I/61+aQtmW7VL.jpg,"One screen for all seeds
Grow all types of sprouts,including bean alfalfa,broccoli, mung bean and more
3.5inch sproutcover
Can provide ideal germination space for seeds
Suitable for all jars
(Ifyour size matches"
https://m.media-amazon.com/images/I/6165GuXbarL.jpg,"17,5cm
29 cm
4,5 cm
17,5 cm
LED
31,5 cm
7 cm"
https://m.media-amazon.com/images/I/51mkB4vIRkL.jpg,"Burley
M12x1.5
960242
159-165mm
3621
TAIWAN"
https://m.media-amazon.com/images/I/51B1Q5Mdw-L.jpg,"13cm
2cm
24cm"
https://m.media-amazon.com/images/I/6181EPdNRRL.jpg,"39.37""
19.68""
29.53"""
https://m.media-amazon.com/images/I/51S+w1pccEL.jpg,"Taille
100x200cm
Couleur
Gris
Materiau
Papier
Type de fixation.
Montage interieur"
https://m.media-amazon.com/images/I/51AMSmDJK8L.jpg,"3.74in
7.28in"
https://m.media-amazon.com/images/I/41HZMVbRybS.jpg,"25 cm
145cm"
https://m.media-amazon.com/images/I/51sk-G+H6hL.jpg,"51 inch
59inch"
https://m.media-amazon.com/images/I/51chyHc0pcL.jpg,"60CM
40CM
65-95CM
38CM
56CM"
https://m.media-amazon.com/images/I/51Ytxx90h9L.jpg,".67
1.52
.37 n
1.21 n
1.70m
(5'7"")
1.44 cm
76.2.c
16.5)
42cm
0.96
24.2"")
(30.7)
45.72 om
61.46 cm
(4.1)
(26.3"")
78 cm
10.41cm
66.80 cm
2255.88cm
0.45c
(5.5)
14cm
16.1""
1524
40.89cm
31.2
80.72.04 m
79.24cm"
https://m.media-amazon.com/images/I/617yMOBTrBL.jpg,"2cm
3.1cm
1.22in
0.78 in
31 cm 12.2 in
38 cm(15 in)"
