,Unnamed: 0,image_link,group_id,entity_name,entity_value,tesseract_output
0,98467,https://m.media-amazon.com/images/I/71c7OUcucTL.jpg,529606,item_weight,567 gram," 
"
1,116348,https://m.media-amazon.com/images/I/81KcClrXxaL.jpg,211213,item_weight,1.0 kilogram,"6 Auto Cook Menus

From popcorn to pasta, these pre-set menus }
make heating your favourite foods easier than ever

 

 

N

RICE VEGETABLES

eX EX

ath POPCORN BEVERAGE:

a

tals g

a5
ee aus

“eager” Opdsee, Por
Niet ager ia BTU

 
"
2,109788,https://m.media-amazon.com/images/I/7194z1PyexL.jpg,297918,item_weight,1.41 ounce," 

- ra \ Wa

 
"
3,109254,https://m.media-amazon.com/images/I/51NNyPYohuL.jpg,523149,item_weight,2.2 gram," 

Be: #4)2.2g

 

ER: RIDAFLIMNE, SARA, BEI AE!
"
4,96686,https://m.media-amazon.com/images/I/51K8zUa5T1L.jpg,658003,item_weight,62.0 gram,"Peso Netto (g): 62,00

H - Altezza (mm): 24,00

di - Diametro esterno (mm): 215,00

 
"
5,89614,https://m.media-amazon.com/images/I/61EJ30GOtoL.jpg,630869,item_weight,16.0 gram,"316L Stainless Steel
Weight : 16g
High Polished Surface

 
"
6,66970,https://m.media-amazon.com/images/I/51Vhbg7qFDL.jpg,630869,item_weight,12.0 gram,"5mm/(0.2”)

 

 

Material:Stainless steel

Weight:12g

 
"
7,2417,https://m.media-amazon.com/images/I/71QBpM5AjbL.jpg,929999,item_weight,330.0 gram," 
"
8,105875,https://m.media-amazon.com/images/I/71NqdfoTJyL.jpg,375816,item_weight,2.0 gram," 
"
9,59181,https://m.media-amazon.com/images/I/81W+p-AC2BL.jpg,810266,item_weight,20.0 ounce,"——
DIRECTIONS FOR USE

   
 
  

Anytime you have that “Fu k Around And Find Out”
feeling from a Bich. Hoe, or Thot, simply stand back
and spray that bi ch in the face until they are gone.
The crisp fu k off scent will linger long after that bi ch
be gone.

NOT FOR USE ON CHILDREN: Having issues with
Hn eeu) Saal Un COLO r=) RUC A) Fo ele (6

| something stronger? Keep watch for our new
get stitches’ line of portable cleaning items.

   
  

Bi ches *Hoes*Thots*Karens*Sluts*Wenches*Skanks
Dumbasses*Pricks*Di_ks*Assholes*Scumbags.
Douch Canoes*Thundercunts*Twatwaffles*Sh t heads
Micro-managing Bosses*Lazy-ass Supervisors*
Annoying Customers*Petty Exes*Narcissists* Snobs

MN In eons
Pepper, Eye ro
GTFO 420, Re ‘no

r 99.9% oo

 

    
   

 

DONT TRY ME |
SPRAY

  

(@1)95012345678903 (3103) 000123 wr

 
"
10,29299,https://m.media-amazon.com/images/I/614QuN-aYCL.jpg,881883,item_weight,230.0 gram,"    

Woven in three layers

   

Be Furl He Rte ol \tacce
a te ese YA
"
11,128939,https://m.media-amazon.com/images/I/71Zs4fOVa1L.jpg,654649,item_weight,2.4 gram,"Ve) era a -yat)=16 A MOMENTO AO

ea — aS | 4 ;
Yr il a
: DUAL CONTROL
MODE

    

Pra ogee ole
APP REMOTE CONTROL MODE
"
12,109810,https://m.media-amazon.com/images/I/81zm1GVN6wL.jpg,558374,item_weight,19.7 ounce,"aD*® LOLiiece

oO MACIZO ACIDUVADG

a f
we A

FLAVORS: pi
; EACH Anr
SABORES. DURAZNNO” NEAL

 
 
 
    
   
  
 

yy

ol Was

wae SeTECee x: ALETAS 5
paw Sew

LIETE CHICKEN, &

Rian FP \

POELITQ@ASADO %

a

  

MADE IN MEXICO,
HECHO|ENIMEZIC Oe
"
13,20579,https://m.media-amazon.com/images/I/61-6Pa3DUlL.jpg,801837,item_weight,"[25.0, 35.0] kilogram","XL
XXL
XXXL

Geeignete Hohe

120-145cm

155-168cm

170-175cm

175-180cm

180-185cm

185-195cm

 

Geeignete Gewicht
25-35kg
45-60kg
60-70kg
70-80kg
80-90kg

90-110kg
"
14,743,https://m.media-amazon.com/images/I/614aBp6QwxL.jpg,299791,item_weight,6.9 gram," 
   
   
   
   
   
   
   
   
    

Eight sizes of the chain:
A.35cm (14inches) Net weight:6.9g
B.46cm (18inches) Net weight:9g
C.51cm (20inches) Net weight:9.5g
D.55cm (22inches) Net weight:10g
E.61cm (24inches) Net weight:11g
F.66cm (26inches) Net weight:12g
G.71cm (28inches) Net weight:15g

H.76cm (30inches) Net weight:16g

3mm(0.1inch)
"
15,52994,https://m.media-amazon.com/images/I/61q588ra9kL.jpg,308856,item_weight,1000.0 gram," 
"
16,48430,https://m.media-amazon.com/images/I/61S67pg7hBL.jpg,152057,item_weight,500.0 gram,"PeYertaxeltc le) Comal are]
recyclable pouch

     

yourhealthstore.co.uk®9

eat better, feel better

   

100% Pure Cheddar

Cheese
Powder .

    
   
    

   

00g

   

Strman & ©

x00 201
urhealthstore 100 Recyclable Pouch
New

   

|
Salt [758

 

 
"
17,52856,https://m.media-amazon.com/images/I/714d9LgqFyL.jpg,731432,item_weight,87.0 gram,"   

\\SM, Vitamine C, Zinc et acides aminés
Poids Net : 87 g

Pour les femmes enceintes ou allaitantes, prendre
‘avis d’un professionnel de santé. Tenir hors de
norte des enfants. Conserver d température

imbiante. Ne pas utiliser sil’opercule du flacon est

manguant ou endommagé. A consommer de PE [
oréference avant fin et lot N° voir sur le haut du 9
lacon: Ne pas dépasser la dose journaliére.Solgar®

ost une marque déposée. C HI
65 compléments alimentaires ne peuvent étre

stilisés comme substituts d'un régime alimentaire
varié et équilibré et d'un mode de vie sain.
volgar’s KOF-K certification #K-1250
volgar est une marque déposée.

‘abriqué par Solgar UK :

Solgar (U.K.), Herts, HP23 5PT

our NHS France

54-40 rue Guynemer

12130 Issy-les-Moulineaux
735/40865

»XFRB4213 02B

 

 
"
18,53533,https://m.media-amazon.com/images/I/717r4wdsHBL.jpg,844474,item_weight,6.0 gram," 

 
"
19,112716,https://m.media-amazon.com/images/I/81yMoafS-8L.jpg,308856,item_weight,100.0 gram," 
"
20,42280,https://m.media-amazon.com/images/I/71IlZAnNq7L.jpg,281678,item_volume,8.0 fluid ounce,"ORGANIC

CHAI

BREWING
INSTRUCTIONS

205°F

t fresh
dre oly
ered) water

CAFFEINE
GUIDE

OOO 40: mg

@ OO © 26-39 mg
@ OOO 16-25mg
eo:
CAFFEINE-FREE

a.
2 Y 1-15 mg

om
Mirena oe MeN LES
steep time for

8 floz

Pour water over

sachet in cup
optimal flavor.

Values are based on

an 8 #l oz serving and

reflect our standard

brewing methods. A

standard 8 fl oz drip
iret more e Ey

150 mg caffeine

 
"
21,14369,https://m.media-amazon.com/images/I/716L4I-O08L.jpg,254449,item_volume,250.0 millilitre,"CTT)

 
    

Nahrungserganzungsmittel mit Calcium,
Vitamin D3 und SuBungsmitteln.

*Calcium wird fiir die Erhaltung normaler Knochen und
Zahne bendtigt. Vitamin D3 tragt zu einer normalen
Aufnahme und Verwertung von Calcium bei.

SUNLIFE®

Verzehrempfehlung; 2 x taglich eine Brausetablette in
einem Glas Wasser (250 mi) auflésen und trinken.

‘Auf die Einnahme weiterer Calcium-haltiger Nahrungs-
erganzungsmittel sollte verzichtet werden. Die angegebene
empfohlene tagliche Verzehrsmenge darf nicht iberschritten
werden. Nahrungserganzungsmittel sind kein Ersatz fir eine
abwechslungsreiche und ausgewogene Ernahrung und eine
gesunde Lebensweise, AuBer Reichweite von Kleinen Kindern
aufbewahren.

Zutaten: Sauerungsmittel: Citronensaure; Calciumcarbonat;
Saureregulator: Natriumhydrogencarbonat; SiBungsmittel:
Natriumcyclamat; Starke, Fiillstoff: Sorbit; Aroma: Zitrone und
Limette; rr alle Saccharin-Natrium; Cholecalciferol,
Farbstoff: Riboflavin-S -phosphat.

=
o
=
5
2
6
£
o
”n
=
©
MS
ca

~*~
Oo
+
&
—
=
©
U

rcs Mera Men y

Energie 65k) 815k)
16 kcal 194 kcal
Fett <0,1g <01g
~ davon:
gesittigte Fettsauren <O1g <O1g
Kohlenhydrate 029 26g
= davon: Zucker <O1g <O1g
EiweiB <O1g <O1g
Salz 0,609 7,549

Zusammensetzung: pro 2 Tabl. (8,0 g) Nad

Calcium 800 mg 100 %
Vitamin D3 5,0 ng 100 %
= Nahrstoffoezugswert gemaB

linformationsverordnung

Fiir Knochen und Zahne*

     

    

Geschlossen, trocken und vor Warme

 

_geschiitzt lagern. Mindestens haltbar
is Ende: siehe Boden
Inhalt:

 

eee 80 g

Ser uat Vv Glutenfrei ©}
age ea era a) _
Tey AE Osi

EEN eer) ae Cir EC
UT Mien Peal

  
"
22,130692,https://m.media-amazon.com/images/I/51MlCLd0MOL.jpg,369753,item_volume,5.5 ounce,"=_ i

DRMTILGY

 

MEDICAL GRADE SKIN CARE

PUMPKIN
ENZYME MASK

RENEW

exfoliate//hydrate

5.5 0z/156g
"
23,115776,https://m.media-amazon.com/images/I/81bZIWKjxfL.jpg,884560,item_volume,284.0 millilitre,"Cee at baad

  
    
  

TOMATO TOMATO

TOMATO

 
 
 

   

 
 
 

TOMATO
RICE RICE RICE RICE
TOMATES TOMATES TOMATES TOMATES

ETRIZ

 
     
    
"
24,127428,https://m.media-amazon.com/images/I/61vgSGw2X-L.jpg,254449,item_volume,4.0 fluid ounce,"SOVEREIGy
ILV of
way
BIO-ACTIVE
Ta
SOL aa

UU Fes
of Colloidal Silver™

DAILY+
CTT aR ay

AINE
ma

Aaa)

Br ead
Pagel
aA ue

 
"
25,103915,https://m.media-amazon.com/images/I/31eXwPch0TL.jpg,625842,item_volume,250.0 millilitre," 

oy

NIC WATER]
"
26,3095,https://m.media-amazon.com/images/I/61NLjwkWuhL.jpg,373285,item_volume,0.9 litre,"TE
aor usa a
HEDGE WBCADON BOTTIGLI Evo ETICHETTA
| luniebeibanitte

Cee aan ei
Ce a

Gro: /0)

 
"
27,71739,https://m.media-amazon.com/images/I/710mb1wSiLS.jpg,373285,item_volume,32.0 fluid ounce,"Tahiti Trader?

TART CHERRY

organic juice concentrate

 

CERTIFIED PURE UNSWEETENED 100% NATURAL
32 FL OZ (946 ML)

 
"
28,106603,https://m.media-amazon.com/images/I/5116r3GjWML.jpg,916768,item_volume,1.9 litre,"Package Include

1x Tall Container

2 x Mesium Containers
2 x Small Containers

2 x Mini Containers

UleT

ulZ0'8

 

eS

a

4.13in

| omens

ET YL

UIT'9

mm

 

|

a

 

|

4
"
29,72438,https://m.media-amazon.com/images/I/71d2-HL+9QL.jpg,459516,item_volume,15.0 millilitre,"Teo Yaturd

prodotti da agricoltura biologica

Benefici:

  

Depura l'organismo
Elimina le tossine
Teens : Favorisce la digestione

Antiossidante naturale

ARBORESCENS

_BIOLOGICA fg Immunostimolante

Mit Honig - Con miel

_, SINERGIA 1

XGICO - BIO - ORGANIC- BIOLOGISCH - BIOLOGICO

 

Disintossicante

 
"
30,61675,https://m.media-amazon.com/images/I/81L0XwwHDpL.jpg,916768,item_volume,3.0 cubic inch," 
"
31,5837,https://m.media-amazon.com/images/I/71Gy0Bf5ftL.jpg,459516,item_volume,2.0 fluid ounce,"BENEFITS OF
BERBERINE

HEALTH

| ae

&% PROMOTE LIVER & HEART HEALTH
xs SUPPORT IMMUNE SYSTEM
SUPPORT CARDIOVASCULAR HEALTH
@ HELP IMPROVE MOOD

2) PROMOTE DIGESTION SYSTEM

6) BALANCE BLOOD SUGAR LEVELS

 
"
32,70013,https://m.media-amazon.com/images/I/81rLgy2RdmL.jpg,459516,item_volume,0.42 millilitre,"Supplement Facts
Serving Size: 0.42 mL (3 sprays)
Servings Per Container: 142

Amount Per Serving

Proprietary Blend 0.42 mL T

Fresh Agarikon (Fomitopsis officinalis)
mycelium extract +

Fresh Reishi (Ganoderma lucidum s.1.)
mycelium extract +

Fresh Chaga (/nonotus obliquus)
mycelium extract +

Fresh Birch Polypore (Piptoporus betulinus)
mycelium extract +

Fresh Turkey Tails (Trametes versicolor)
mycelium extract +

tDaily value not established +Certified Organic

Other ingredients: water, alcohol ¢ (alcohol
content: 25-35%), myceliated brown rice f,
peppermint essential oil +

 
"
33,125273,https://m.media-amazon.com/images/I/71l6W39OI0L.jpg,459516,item_volume,50.0 millilitre,"IMMER DIE RICHTIGE WAHL, ENTSCHEIDEN SIE SELBST!

 

SCHNELLE WIRKUNG
Volle Wirkung in kurzer Zeit

HOCHWERTIGE INHALTSSTOFFE
Premium Formel / Gepruft

100% NATURLICH & REIN
Ohne Chemie oder Zusatze

0oa0oa @

EINFACHE ANWENDUNG
Schnelle und anhaltende
Wirkung dank hochdosierter
Inhaltsstoffen.

 
"
34,47248,https://m.media-amazon.com/images/I/61KPRvZi7QL.jpg,916768,item_volume,1750.0 millilitre," 

Giz 850M ) 1750ML

 

3300ML)
"
35,97664,https://m.media-amazon.com/images/I/71VbyiL55TL.jpg,884560,item_volume,200.0 millilitre,"EASY 10
PREPARE

° ? 1 SACHET
&S OF MERITENE
200ml
OF WATER, MILK
OR PLANT-BASED DRINK

(E.G. OAT MILK)

STIR
@ OR SHAKE
THOROUGHLY

 
"
36,15427,https://m.media-amazon.com/images/I/71yLa6P2u5L.jpg,459516,item_volume,2.0 fluid ounce,"HERBIFY ®

GS
EXTRAC

ORGANIC
AAS INGREDIENTS

a

EXTRAC
MULBERRY
LEAFA

  
  
  
 
 
     
"
37,109636,https://m.media-amazon.com/images/I/71AtinNcoxL.jpg,459516,item_volume,450.0 millilitre,"PURE-LE ORGANIC
LIQUID GREENS IS EASY TO USE

a,
ae as

ORGANIC

 

Liqu

NT MIX 1 TABLESPOON

gy, Ul ge ea he IN YOUR FAVORITE DRINK, THEN
Y. DRINK AS YOU LIKE
hye detox

Alkaline | Antioxidants | Energy

f Alcalin | Antioxydants | Energie ;

    

 

FEEL THE ENERGY

SPEARMINT | MENTHE VERTE

SUPPORTS Pelee
i balance and Xe leaker)
Tost TaTel ce hy Pim gn ance Mote

EE
D
ER CONCENTRATED
450 mL eoEEE co! CEN ENTE

 

 

   

WWwW.PURELE.CA
"
38,113913,https://m.media-amazon.com/images/I/71OwNcnVv0L.jpg,373285,item_volume,46.0 fluid ounce,"  
  

|
|

yy

 

mea
Pe

 
"
39,16967,https://m.media-amazon.com/images/I/71VfBbDkjCL.jpg,459516,item_volume,1.0 litre,"CLAV STRONG 5?

INGREDIENTS

PORTION 3 CAPSULES PORTION PAR RECIPIENT 30 PORTIONS

QUANTITE PAR PORTION % DE LA VALEUR QUOTIDIENNE

TRAIT DE GRAINES DE FENUGREC 480 mg
NT SAPONINES 240 mg
UDRE DE FEUILLES D'ORTIE 450 mg
EXTRAIT D'AIL NOIR 300 mg
L-ARGININE 300 mg
POUDRE DE CORDYCEPS SINENSIS 150 mg
EXTRAIT DE MACA NOIRE 150 mg
ZINC 10 mg
EXTRAIT DE GINSENG 60 mg
DONT GINSENOSIDES 4,8 mg
SELENIUM 55 ug
EXTRAIT DE TRIBULUS 30 mg
DONT SAPONINES 27 mg
L-HISTIDINE 15mg

 

 

 

 

 

 

 

 

 

 

 

 

 

T VALEUR QUOTIDIENNE NON ETABLIE

 

INGREDIENTS : EXTRAIT DE GRAINES DE FENUGREC, POUDRE DE FEUILLES D'ORTIE, AGENT D'ENROBAGE :
HYDROXYPROPYL METHYLCELLULOSE, EXTRAIT D'AIL NOIR 10:1, L-ARGININE, POUDRE DE CORDYCEPS SINENSIS,
EXTRAIT DE MACA NOIRE 10:1, ZINC, GLUCONATE, EXTRAIT DE GINSENG, LEVURE DE SELENIUM, EXTRAIT DE TRIBULUS,

‘SANS CRUAUTE NON-GMO 100% VEGAN DURABLE
"
40,120207,https://m.media-amazon.com/images/I/71ScuystREL.jpg,271537,voltage,12.0 volt," 
"
41,66513,https://m.media-amazon.com/images/I/51u-80qlwML.jpg,271537,voltage,20.0 volt,"ee
‘CARATTERISTICHE DI FUNZIONAMENTO A 50 Hz

 

 

 

 

 

BONO VE ~esiotomi | WSOR*G62012 Grea
Ce 8 8 toe
FE ee ee
. +.» » Bw om §
oe me mmm nF

 

‘TABELLA DI PRESTAZION! IDRAULICHE

 

     
    

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

| ST a
eps} sites Pesto
‘ABELLA DAT ELETTRICI

 

 

 

 

 

 

 
"
42,77043,https://m.media-amazon.com/images/I/61m3-HGEaXL.jpg,983323,voltage,5.0 volt,"High quality PBT material
High brightness LED, and 5V ARGB control

 
"
43,9128,https://m.media-amazon.com/images/I/71SuNO+qglL.jpg,179080,voltage,48.0 volt,"DOUBLE SAFER RIDING

Front+Rear Double Braking

180m Double
Disc Brakes

  
     

 

Power-on
Brake Lights
"
44,2458,https://m.media-amazon.com/images/I/51tVIBwP4pL.jpg,709627,voltage,43.0 volt," 
"
45,84854,https://m.media-amazon.com/images/I/71uJfU5HbUL.jpg,752266,voltage,5.5 volt,"©

Battery:5.5v 2000MAh

Charge by sunlight in the daytime
Working at night for 8-12 hours

   

2-IN-1

  
 

One solar panel with 2 ground lights
low voltage and saving power
"
46,31969,https://m.media-amazon.com/images/I/61w3c0P3wFL.jpg,752266,voltage,1.2 volt,"PRODUCT DETAILS

Built in AAGOOmAh 1.2V 17%High conversion

Tiger
agoomani2v ©
be ed

   

ON/OFF Button

 

 

IP65 WATERPRROOF

 
"
47,111527,https://m.media-amazon.com/images/I/61h7RSVfgPL.jpg,709627,voltage,3.82 volt,". A

(ot eee oom
Seamer Sera

 
"
48,13844,https://m.media-amazon.com/images/I/81DQR-mPayL.jpg,860821,voltage,"[14.0, 20.0] volt","      

  

of CD Screen (Spe ai levela Power lndicarer x X
PC Rs SN \Y A \)
so

Ye D> NAY)
BN SOSA
ee . SS

   

AS

  
      

CS

et =

INNS
\ SS

aT Say

    
        
   
  
 
 
  
 
 
  
     
   

LTH FS
OLY
YALL LIF)

Dy
eames
ETF RI
TIFF}

7

4;

  
  
 

Sop
Lily
Myf
LT F--I
Li?
A]

 
 

om
C7
- hd
Cap.
LE ZS
J}
a
LE TLJ_f_I}

-—~7
L./
LT

   

LL.

 
   
  
    
     
  
      
      

4, LE
75

LL 77
LL

  

V7
VM

LA

     

 

SG,

ON
wy \X\ XQ
OX XRO
MKRQQ

SETA RXXKRRL
TAT IRQOSSRREKEF

 
 

 

   
"
49,37103,https://m.media-amazon.com/images/I/61w323QIMHL.jpg,271537,voltage,12.0 volt,"3m power cable
with switch

Stainless steel
housing, rust-proof
and corrosion-resistant

  
   

Removable ‘stainless \ 7

steel filter for easy ratte
disassembly and cleaning
"
50,74086,https://m.media-amazon.com/images/I/71Tp-wYAs4L.jpg,746096,voltage,5.0 volt," 
"
51,94973,https://m.media-amazon.com/images/I/61yJEy92olL.jpg,271537,voltage,12.0 volt,"    
 

BILGE PUMP
1500GPH

29mm ID Hose

cE

  
"
52,116563,https://m.media-amazon.com/images/I/719DBXRh8hL.jpg,709627,voltage,250.0 volt,
53,28956,https://m.media-amazon.com/images/I/71xoIhDhxGL.jpg,641642,voltage,5.0 volt,"5.5CM/0.18FT

  

ES &-

Short press to turn on/off, USB powered DC 5V,

 

 

 

5 | long press to dim the works with power bank/
Q brightness from 1%-100% power station

ey

w |

|

TI

+

| With hook, easy to hang Removable bulbs
NL
K oo 7.SM/24.6FT 4

 
"
54,95503,https://m.media-amazon.com/images/I/61PT5Wphl1L.jpg,641642,voltage,5.0 volt,"TOUCH CONTROL SWITCH FREE DIMMING

 
  
  

Brightness +/- (
(Speed up/down) ON/OFF

7color
jumpy change

white fade out

Static = & fade in
monochrome | | 7color
mode ~<G , fade change

 
 
 
 
 

3 base color
jumpy

FLEXIBLE CUSTOMIZATION, SHAPE AND LENGTH CAN GE ADJUSTED AS NEEOED.
CONVENIENT CUT MARK, THE CUT PART OOES NOT LEAK,

gem OS wa

 

 

 

 

 

 

 

 

 
"
55,126061,https://m.media-amazon.com/images/I/41pm2rIN1SL.jpg,271537,voltage,24.0 volt,"        

  

snay
‘nvus vnoy

co
ME

iNOVYHAWIG
"
56,120774,https://m.media-amazon.com/images/I/61M38jzA5JL.jpg,271537,voltage,120.0 volt," 
"
57,25213,https://m.media-amazon.com/images/I/51j8iBHdfRL.jpg,271537,voltage,12.0 volt,"  
   

BILGE PUMP

3500GPH <é

12-VOLT 14.0AMP 40mm ID Hose
MODEL:HYBP1-' 4
"
58,121477,https://m.media-amazon.com/images/I/61Bos3EYnDL.jpg,648011,voltage,"[85.0, 265.0] volt"," 

ProPOW

AC85-265V
ProPOW 7W Yellow
LO. ‘ay
Cc A
AC85-265V C€ Rots FE =
7W Yellow

CE RoHS FE Z

 
"
