,Unnamed: 0,image_link,group_id,entity_name,entity_value,tesseract_output
59,59255,https://m.media-amazon.com/images/I/915MaQnD6oL.jpg,709627,voltage,3.85 volt,"SUE:

Please refer to manual before using battery.
Veuillez consulter le guide d'utilisation
EVENS oa el om

Referez-vous au mode d'emploi

PUP MIMANUIS MeN OEIC (om

Consulte o manual antes de usar a bateria.
Por favor lea el manual antes de

utilizar la bateria.

Dee Dae Ep ou Ue

EB-BG900BBE 2800 mAh
SIN: AA1H515FS/2-B
47° BM: 2016.05.15

Te

Nem aOR ONAN HTAT Ors T Oy

es ee Na Os AW isialea OA a l)

Valarie laa Rosewarne
ENSAMBLADO EN VIETNAM / MONTADO NO VIETNAM
Fieab ptt

RR ROU em CR
CRD ee an Rn Pesan We UR
PTC ea (OMG) aS Wa SSR ch ae ot

 
"
60,39950,https://m.media-amazon.com/images/I/71LIGSE+TmL.jpg,179080,wattage,750.0 watt,"MORE POWER
750W BAFANG MOTOR

 

O77) an

Rated Power Max Torque Max Mileage Limited Speed
ve ETO EU Yaa Tt
"
61,74343,https://m.media-amazon.com/images/I/61V3g5L5PzL.jpg,955292,wattage,1080.0 horsepower,"Support 1080P

Normal Full HD 1080P

 

 
"
62,29028,https://m.media-amazon.com/images/I/71FZ39HkfML.jpg,318770,wattage,60.0 watt,"   

Aluminum shell

 

Reinforced tail

 
"
63,45405,https://m.media-amazon.com/images/I/51Nm9A58fHL.jpg,860821,wattage,5.0 watt,"ER) a
Ea as

 
"
64,76502,https://m.media-amazon.com/images/I/71QMaTpKvxS.jpg,955292,wattage,15.0 watt,"wT
a

Equipement applicable

 
"
65,114399,https://m.media-amazon.com/images/I/61bVFGPo2UL.jpg,752266,wattage,60.0 watt,"    

ene E26 Base
TRG AEs)
"
66,54000,https://m.media-amazon.com/images/I/71vq3vQ++PL.jpg,179080,wattage,750.0 watt," 

wel) (2) (4

750W 86Nm 7-SPEED 28 MPH
HIGH POWER GEAR SHIMANO GEARING MAX SPEED

750W High-Power 86Nm Motor
"
67,32804,https://m.media-amazon.com/images/I/61r-aSqGwYL.jpg,752266,wattage,50.0 watt," 

NOT INCLUDED

aa 5
; Oe |

 

 
 

Eau Ey
eC Tx)

!

 
"
68,17045,https://m.media-amazon.com/images/I/61weT6VaLlS.jpg,752266,wattage,48.0 watt," 

 

 

Anwendungsbereich

Produktgrofe:

030+50*3cm

   

Leistung: Innenbereich:

48W

    
   

10-15m?
"
69,24303,https://m.media-amazon.com/images/I/518M1NZZmRL.jpg,318770,wattage,66.0 watt,"Compatible with all fast charging

Support QC2.0 / FCP / SCP and other protocols

 
"
70,27699,https://m.media-amazon.com/images/I/81-z443vr0L.jpg,318770,wattage,100.0 watt,"rd ae
a Hat 4

5A high current | chs

Significantly reduces charging time compared to standard cables

 

=f ( 100W fast charging

Enables rapid charging for a wide range of devices such as phones,
tablets, headsets, power banks, and earbuds
"
71,66665,https://m.media-amazon.com/images/I/71cwxZkS1CL.jpg,752266,wattage,5.0 watt,"os
| i | ¥
We
7 f
t
js
S

 

4 Ww,
"
72,92412,https://m.media-amazon.com/images/I/81mrSCSyQbL.jpg,179080,wattage,350.0 watt,"__ POWERFUL MOTOR

Pak sala

ff

fg

     

20 DEGREE

START oh ey40 ed

SIAUSic\oM mL OM IV (e)Co)s Max Speed SLOPE
"
73,30013,https://m.media-amazon.com/images/I/710D8ZbgDZL.jpg,318770,wattage,66.0 watt,"Protect Your Devices From Overheating or Overvoltage Damage

   
  
    
 
   

High Current

F d
QC 3.0 Protocol

Safe Charging
"
74,44238,https://m.media-amazon.com/images/I/719td4sJJLL.jpg,860821,wattage,25.0 watt,"—<—

~~

- y~ ""4
> == Battery indicator light
So So

Input:DC 12V TOOL

ey Why
e

 

50%
e

a
25%
e

Output:DC 5V Output DC Botton

 

RECHARGEABLE FLOOR FAN

Model:DFC-F10R

i

|

y

|

Output power.25W
-

 

Input:100-240Vac 50/60 Hz 1.0A max

11.1V/15000mAh (Li-ion) [Oo]
MADE IN CHINA Me FC
"
75,32428,https://m.media-amazon.com/images/I/61CR8ZTT4pL.jpg,318770,wattage,60.0 watt,"The Latest 100W
USB C to C Cable | |

Ultra Fast Charging

 
"
76,2307,https://m.media-amazon.com/images/I/71CBQEm86TL.jpg,179080,wattage,250.0 watt,"20” 36V250W Front wheel Front fork open size:10Omm)}

Brushless toothed motor

 
"
77,90069,https://m.media-amazon.com/images/I/513Xe7HuUML.jpg,416664,wattage,0.3 watt,"   
  
   
  
 
 
  
   

Specifications:

© 1.5V, 0.3W

© LED Qty: 6 LED

© Light color: Warm White
© LED life: 50,000 hours or
more

© Mounting: Tape or
Magnet
© Product Diameter: 3.15 in
© Thickness: 0,87 in

Package includes:

® 6 x Motion Sensor LED
Night Light

© 6 x double-sided
adhesive pz‘;

© 1x User anual
"
78,29047,https://m.media-amazon.com/images/I/61v9ZCh-scL.jpg,179080,wattage,1000.0 watt,"HINTERRAD MIT BRUSHLESS MOTOR

GABEL MINDESTBREITE 135MM

7 FREEWHEELS 48V 1000W LCD

 
"
79,1248,https://m.media-amazon.com/images/I/815ItNAU7kL.jpg,416664,wattage,3.0 watt," 

 

Night Light Projector
User Manual

 

 

Product Diagram

 

Projector light Eee part

Auto-timer indicator

   

s\—-Rotation
<—Power button

) +77-Background light button
Background light

Auto-timer

 

Package Content

 

Name Quantity
Night light projector ]
USB cable ]
User manual ]

 

 

 

 

 

 

 

 

 

Product Specifications

Rated Power 3Ww

Input DE5V/1A

Light source 3Pos.LEDs
Projector light mode | 8 kinds of RGB light
Auto-timer setting 1h/2h/3h

Lamp materials PC + ABS

 

 

 

 

 

 

 

 

 

 

How to use

® Background light
The Background light can be used as an
ambient light to accompany you warmly.

° Power on dinosaur, Its chest will light up blue
background light.

° Power off dinosaur, The background light will
be off. Press the background light button XY 7
you can turn on/off the background light.

® Power on/off
Press the power button ¢!) , the projector light
turns on and starts to rotate, press the power
button again, the projector light turns off and

stops rotating.

© Projector light

 

Press the button & to turn on the projector
ightinred,and pressitinturntosetR,G,B,
R&G,R&B,G&B,RGB,and RGB color changing.
© Rotation switch .

Press the button @ to make the projector
ight rotate slowly,and press it again to stop
he projector light rotating.

© Auto-timer

Press once the button (*) in turn to set 4 kinds
of timer: 1h/2h/3h/deactivating the timer, the
related green auto-timer indicator will be
urned on when the timer is set successfully,
when the timer is deactivated, the auto-timer

 

indicator will be turned off.

Caution

«Do not use the lamp when the USB cable is
frayed or damaged.

¢Do not touch the adapter or USB cable with
wet hands when using.

¢ Never overload electrical circuits to avoid
electrical shock or fire.

«Do notrepair,disassemble or modify the lamp
in any circumstances.

 

 

 
"
80,84322,https://m.media-amazon.com/images/I/718VhIGgKaL.jpg,120219,maximum_weight_recommendation,25.0 ton," 
"
81,34477,https://m.media-amazon.com/images/I/711Lo5JpPwL.jpg,120219,maximum_weight_recommendation,30.0 gram," 
"
82,64530,https://m.media-amazon.com/images/I/71hHtpHw4DL.jpg,801829,maximum_weight_recommendation,120 kilogram,"PARTS

High Quality Nylon Base Easily Withstand

 

Weight Upto-120 kg

 

Heavy Duty Nylon Castor Wheels

 

Class 4 Gas Lift with Cover

Soft Padded & Fixed Arm Rest Gy

 

 

 

Lh
"
83,96747,https://m.media-amazon.com/images/I/81ByoqUOdML.jpg,120219,maximum_weight_recommendation,340.0 ounce," 

 

 

 

 

 

All|
f

 

 

 
"
84,108177,https://m.media-amazon.com/images/I/71Fko2dwxrL.jpg,120219,maximum_weight_recommendation,5.0 kilogram,"faa)
=
a
UO
a
LY
Le)
a)
jes
|
as)
(oe)
aa

 
"
85,53368,https://m.media-amazon.com/images/I/61zsZkERk+L.jpg,120219,maximum_weight_recommendation,1.0 gram," 

ade OBIE
great service.
"
86,101672,https://m.media-amazon.com/images/I/71-Not4fN7L.jpg,120219,maximum_weight_recommendation,1500.0 gram,"Only cae for RAM 1500/2500/3500 2019+

 
"
87,33590,https://m.media-amazon.com/images/I/61oAdBFpyfL.jpg,171418,maximum_weight_recommendation,20 kilogram,"PATIOFY
LN

COMFORT AT YOUR DOOR STEP

  
  
 
 

Full Height
Weight Holding 53 Inches

Capacity

\. \ Width
| 20 Inches

Depth
10 Inches

Length
30 Inches
"
88,79815,https://m.media-amazon.com/images/I/71ON7bGJlwL.jpg,178958,maximum_weight_recommendation,11.0 pound,"  
 
 
 
 
 

SAU ge Vaated ecm ie: a al
for enhanced
stability

e Each tier of metal shelf
can hold 11Ibs.

 
"
89,95525,https://m.media-amazon.com/images/I/71IFOlG5+rL.jpg,801829,maximum_weight_recommendation,135 kilogram," 
"
90,83154,https://m.media-amazon.com/images/I/61OE34I9tSL.jpg,969033,maximum_weight_recommendation,50 pound," 

 

LG BED Great for Border Collies
: lilar breed and
UP TO 50 LBS : mutfiplesmnalletogs

 

 
"
91,119853,https://m.media-amazon.com/images/I/71+xQ9p-93L.jpg,120219,maximum_weight_recommendation,100.0 gram," 
"
92,25995,https://m.media-amazon.com/images/I/71KopROv5WL.jpg,204245,maximum_weight_recommendation,440 pound,"3 SEATER SWING

Swing together for three times the fun

 

Sa
Weight Capacity: 200kg/440 Ibs Swimming Pool
"
93,100884,https://m.media-amazon.com/images/I/71FWXCDiNML.jpg,156839,maximum_weight_recommendation,55.0 pound,"Heavy Duty Steel Rod

 
"
94,64888,https://m.media-amazon.com/images/I/71seLYzGiJS.jpg,204245,maximum_weight_recommendation,200 kilogram," 

Shape:
D-Shape

 

FRIENDLY
C) To) slong

  
  
  
   

Weight Holding Capacity:
200 Kgs

Material:
Nylon Ropes with Sturdy
Frame

Features:
Eco-Friendly & Skin-
Friendly

i: Quality:
100% Natural & of high
quality

 
"
95,66475,https://m.media-amazon.com/images/I/81YElYMz7CL.jpg,751532,maximum_weight_recommendation,225 pound,"   
 

12""

 

}
|

|

i

78""

   

  

]
i

   

i
/ |
}

jt
]

|

i

  

 

41.5""

61.5""

Weight Limit Lower Bunk: 225 Ib.
Weight Limit Upper Bunk: 200 Ib.
"
96,82489,https://m.media-amazon.com/images/I/61+kqvH70GL.jpg,704724,maximum_weight_recommendation,100 kilogram,"DURAFIT

ORBIT
BIKE

OBMOl1

   
    

1OOKG wei

ADJUSTABLE RESISTANCE
"
97,21541,https://m.media-amazon.com/images/I/71ZORLWUT5L.jpg,801829,maximum_weight_recommendation,330.0 pound," * Solid Wooden Legs

‘ oa, Smooth wooden surface
r 4 Strong & long lasting
= 330LBS weight capacity

 
"
98,116335,https://m.media-amazon.com/images/I/41IhkUBUEDL.jpg,120219,maximum_weight_recommendation,100.0 gram,"ages

=

gmt
dar ia

‘simi

pv ied
Bt a ‘Hand Towel

 
"
99,125127,https://m.media-amazon.com/images/I/71ipEURTAvL.jpg,120219,maximum_weight_recommendation,40.0 pound,"Product Advantages

ie

Ss

 

Strong adhesive Bear 40LB weight

 

 

~~ Anti-rust re Custom height
"
100,249362,https://m.media-amazon.com/images/I/51FF-opkDFL.jpg,802198,height,110.0 millimetre," 

26mm
"
101,256143,https://m.media-amazon.com/images/I/41kgxO3bUCL.jpg,302672,height,12.0 centimetre," 
"
102,257674,https://m.media-amazon.com/images/I/61DjRW7fTXL.jpg,866516,height,7.0 centimetre," 
"
103,253078,https://m.media-amazon.com/images/I/51PrBK+tuzL.jpg,877667,height,17.0 centimetre,"6.7in/17cm

 

 

sm

4.3in/1icm
"
104,149175,https://m.media-amazon.com/images/I/41p45P7f3xL.jpg,752266,height,48.5 centimetre,"y 5
2 “oO
Seas >!
v 5
# 4 4 Yotage xozoz0v EnuOtek™
; © (Se eo Enus
, 8 CéronsGOHk
go.
o =)
LO Wee + ee ee
oO

 
"
105,243350,https://m.media-amazon.com/images/I/51o1HVbwt9L.jpg,844474,height,47.0 centimetre,"PRODUCT DETAIL

7

Item: BG-726 Material: TPU material

Name: Bange Size: 47cm x 30cm x 15cm

  

28CK,

Color: Black, Gray Net weight: 1.37kg

47cm

 

 

a 15cm
30cm
"
106,227653,https://m.media-amazon.com/images/I/51lu47DtQFL.jpg,263982,height,35.0 millimetre,"NY yi
1 ee
\Waneeg el”

|
"
107,233826,https://m.media-amazon.com/images/I/51w+rcxtuRS.jpg,949192,height,40.0 centimetre,"/

40cm/15.75in

UIGL’SL/WI0r
uigg'z/uog'9

 

 
"
108,237044,https://m.media-amazon.com/images/I/616Ck9c1ZpL.jpg,478357,height,40.0 centimetre,"  
 

15,7 inch
40 cm
"
109,159135,https://m.media-amazon.com/images/I/51VVEulParL.jpg,175315,height,78.0 centimetre," 

Groe
XXL - ca. 78cm

Farbe
Pinkrosa

Material
Polystyrol, Nylon

Fullmaterial
Polystyrol
"
110,250527,https://m.media-amazon.com/images/I/416clmi8REL.jpg,864320,height,8.3 inch,"8.3 in / 21cm

 

6.3 in/ 16 cm
"
111,255687,https://m.media-amazon.com/images/I/51C4J1vt+sL.jpg,141308,height,21.0 centimetre," 
"
112,232388,https://m.media-amazon.com/images/I/615ZxjvCT7L.jpg,312608,height,50.5 inch,"27.5""

50.5""
23""

 

| Full Size 54"" }

Queen Size 60”
"
113,233616,https://m.media-amazon.com/images/I/61+Z14fwhoS.jpg,801829,height,43.3 inch," 
"
114,241062,https://m.media-amazon.com/images/I/41cqncf34sL.jpg,470067,height,6.8 inch," 
"
115,232021,https://m.media-amazon.com/images/I/51SRfBgk42L.jpg,810266,height,9.33 inch,"11

.7in

 

9.3

3in

 

 

 
"
116,225425,https://m.media-amazon.com/images/I/51Nhy19jOIL.jpg,571756,height,360.0 millimetre,"Perfect size for your kitchen

ININO9E

 
"
117,262115,https://m.media-amazon.com/images/I/51T93MFY-QL.jpg,746096,height,32.0 inch,"r
IMMERSIVE

=

(Qruct wo

=] SMART TV

RECOPLAY

SME

PUL
ed

cg) : Th

 
"
118,254860,https://m.media-amazon.com/images/I/617PTC3al2L.jpg,452717,height,9.68 inch," 

 

 

17.5""

mM A

Coat Strap dress Sweater Shirt
"
119,233307,https://m.media-amazon.com/images/I/61DOiB+xiXL.jpg,558806,height,9.5 centimetre,"9.5cm 9.5cm

 

 

 

 
"
120,197531,https://m.media-amazon.com/images/I/613h1gmpd5L.jpg,734280,depth,6.0 centimetre," 
"
121,219877,https://m.media-amazon.com/images/I/613ZPohxTCL.jpg,139652,depth,20.0 inch," 
"
122,205784,https://m.media-amazon.com/images/I/51K2xGVrw3L.jpg,365756,depth,24.0 centimetre,"12cm

 

 
"
123,192051,https://m.media-amazon.com/images/I/613SgsLJd0L.jpg,141308,depth,18.0 centimetre,"11cm

 

 

 
"
124,185936,https://m.media-amazon.com/images/I/617ZUFe2IDS.jpg,843434,depth,50.0 centimetre,"Oe)

SILICONE

 
"
125,186627,https://m.media-amazon.com/images/I/6167YNUM5lL.jpg,728778,depth,190.0 centimetre,"fea dk ODS DC BWY 1A

 

17CM

 

[) 82 7309 Tr
"
126,194093,https://m.media-amazon.com/images/I/51ACecZ9bUL.jpg,825239,depth,300.0 centimetre,"750cm

 

 

 

210cm

 
"
127,198147,https://m.media-amazon.com/images/I/61FYvXVnrbL.jpg,931247,depth,220.0 centimetre," 
"
128,188649,https://m.media-amazon.com/images/I/615XIv2FhJL.jpg,245652,depth,20.0 centimetre,"15*8*20cm

 
"
129,212857,https://m.media-amazon.com/images/I/51yyKdYEOIL.jpg,864320,depth,39.0 centimetre,"WO GL

WOLOL

 

Chest: 82cm / 32inch
Waist: 61cm / 24inch
Hip: 86cm / 34inch
"
130,200432,https://m.media-amazon.com/images/I/41KoN3woqWL.jpg,126471,depth,203.0 centimetre," 
"
131,216337,https://m.media-amazon.com/images/I/516Pg1xPeTL.jpg,208023,depth,18.0 inch," 

 

 

18 inch

22 inch
"
132,192186,https://m.media-amazon.com/images/I/51HFkgOs44L.jpg,579652,depth,30.0 centimetre,"wogy

 

30cm
"
133,207234,https://m.media-amazon.com/images/I/51Uz696FoUL.jpg,446789,depth,203.0 centimetre,"78/88 cm( 30.7/34.6"" )

100 cm( 39.4” )

 

 

 

 

 

 

 

 

 

 

200 cm( 78,7”)
100 cm z

 

 

 

 

=

20 cm( 7.9”

 

    

100 cm( 39.4” )

(7 )w>¢

(,8°6 )Wi> SZ
"
134,218219,https://m.media-amazon.com/images/I/51KOCcrpmSL.jpg,966823,depth,3.5 inch," 

 

 

4.15""
10.5cm

 
"
135,217163,https://m.media-amazon.com/images/I/51UeyfkKkvS.jpg,339467,depth,9.1 inch," 
"
136,184994,https://m.media-amazon.com/images/I/61ByWbJ5BEL.jpg,750883,depth,22.0 millimetre,"22mm

 

 
"
137,200089,https://m.media-amazon.com/images/I/515yXFBJYML.jpg,784538,depth,40.0 centimetre," 

| 40cm*60cm

tH
28cm*36cm |

    
 

a 40cm*60cm
"
138,180836,https://m.media-amazon.com/images/I/51LMww-vASL.jpg,630869,depth,18.0 centimetre,"   
    

About 19.5 cm

About 1.5 ¢
"
139,193350,https://m.media-amazon.com/images/I/615PHnjZ-ZL.jpg,132401,depth,18.5 inch,"srin health

 
"
140,140890,https://m.media-amazon.com/images/I/51NJWrrb8XL.jpg,849273,width,12.0 centimetre,"|—— UIZZ""p/woz —

PRODUCT SIZES

 

|___— 20.5em/8.07in —————_|
"
141,147033,https://m.media-amazon.com/images/I/51UEdG3qhEL.jpg,991868,width,40.0 inch," 

 

 

32 inch

 

 

 

 

 

 

AO inch

 

 

 

 

 

 

1.57 inch
"
142,156467,https://m.media-amazon.com/images/I/419NQoCpaRL.jpg,801829,width,38.0 inch,"youl 6¢

W386

96cm
38 inch

 

95cm
37 inch

You! 6L

W367
"
143,140577,https://m.media-amazon.com/images/I/51H26fBu9TL.jpg,514726,width,50.0 centimetre," 

Groe
36 x 50 cm bis 36 x
60 cm

Farbe
Flieder

Material
Baumwollmischung

Stofftyp

97% Baumwolle 3%
Elasthan
"
144,158273,https://m.media-amazon.com/images/I/41fFZEmcggL.jpg,695925,width,24.0 centimetre,"9.44in/24cm

 

 

 

9.44in/24cm
"
145,155447,https://m.media-amazon.com/images/I/61FLkOtpdML.jpg,594224,width,34.0 centimetre,"Product Size Details

Flexible Watch Pillows for Different Size Watches

29.5cm

 

 

51cm
"
146,162382,https://m.media-amazon.com/images/I/615VMNPIqCL.jpg,242256,width,70.87 inch,"11.81 in

=
-
we
So
e

 

 
"
147,142049,https://m.media-amazon.com/images/I/61ArmVUAwaL.jpg,849273,width,2.16 inch," 

SIZE SHOW

 
"
148,167896,https://m.media-amazon.com/images/I/61+aQtmW7VL.jpg,955522,width,3.5 inch,"One screen for all seeds

Grow all types of sprouts, including bean alfalfa, broccoli, mung bean and more

   
 

3.5 inch sprout cover

Can provide ideal germination space for seeds
Suitable for all jars

(If your size matches)
"
149,151015,https://m.media-amazon.com/images/I/6165GuXbarL.jpg,860821,width,17.5 centimetre," 

 

 
"
150,149830,https://m.media-amazon.com/images/I/51mkB4vIRkL.jpg,530318,width,159.0 millimetre,"a

3621

By

 
"
151,162842,https://m.media-amazon.com/images/I/51B1Q5Mdw-L.jpg,861555,width,2.0 centimetre,"13cm

 
"
152,160575,https://m.media-amazon.com/images/I/6181EPdNRRL.jpg,442321,width,39.37 inch,"eee 19.68""

29.53""

 
"
153,137097,https://m.media-amazon.com/images/I/51S+w1pccEL.jpg,932012,width,200.0 centimetre," 

Taille
100 x 200 cm

Couleur
Gris

Matériau
Papier

Type de fixation
Montage intérieur
"
154,141516,https://m.media-amazon.com/images/I/51AMSmDJK8L.jpg,184557,width,7.28 inch," 

 

7.28in
"
155,170180,https://m.media-amazon.com/images/I/41HZMVbRybS.jpg,300630,width,25.0 centimetre,"25cm

 
"
156,146425,https://m.media-amazon.com/images/I/51sk-G+H6hL.jpg,784538,width,51.0 inch,
157,152334,https://m.media-amazon.com/images/I/51chyHc0pcL.jpg,478357,width,56.0 centimetre,"60CM

[

%

40CM

65-95CM
"
158,137618,https://m.media-amazon.com/images/I/51Ytxx90h9L.jpg,521308,width,80.7 inch,"  
  
  

Co)
Seta)

 

(30.7"")
78cm

  

(31.2"")
79.24cm
"
159,168369,https://m.media-amazon.com/images/I/617yMOBTrBL.jpg,415441,width,12.2 inch," 
"
